$$SOE;;;;
2497565.5;2126-Jan-01 00:00:00;-2.183273437109E+07;1.454839531900E+08;-4.126668154395E+04
2497566.5;2126-Jan-02 00:00:00;-2.441612745490E+07;1.450685676974E+08;-4.099806823461E+04
2497567.5;2126-Jan-03 00:00:00;-2.699170207971E+07;1.446080826138E+08;-4.071121198236E+04
2497568.5;2126-Jan-04 00:00:00;-2.955866700456E+07;1.441026843588E+08;-4.041030069819E+04
2497569.5;2126-Jan-05 00:00:00;-3.211624285958E+07;1.435525728762E+08;-4.009979505122E+04
2497570.5;2126-Jan-06 00:00:00;-3.466366317125E+07;1.429579599298E+08;-3.978432032276E+04
2497571.5;2126-Jan-07 00:00:00;-3.720017514307E+07;1.423190666429E+08;-3.946848891159E+04
2497572.5;2126-Jan-08 00:00:00;-3.972503969364E+07;1.416361202626E+08;-3.915663269024E+04
2497573.5;2126-Jan-09 00:00:00;-4.223753018445E+07;1.409093504437E+08;-3.885244681971E+04
2497574.5;2126-Jan-10 00:00:00;-4.473692941783E+07;1.401389857384E+08;-3.855858389924E+04
2497575.5;2126-Jan-11 00:00:00;-4.722252492822E+07;1.393252512708E+08;-3.827627816591E+04
2497576.5;2126-Jan-12 00:00:00;-4.969360323253E+07;1.384683685247E+08;-3.800510041959E+04
2497577.5;2126-Jan-13 00:00:00;-5.214944423377E+07;1.375685576607E+08;-3.774292376914E+04
2497578.5;2126-Jan-14 00:00:00;-5.458931704247E+07;1.366260419926E+08;-3.748611983046E+04
2497579.5;2126-Jan-15 00:00:00;-5.701247801181E+07;1.356410536146E+08;-3.722993539215E+04
2497580.5;2126-Jan-16 00:00:00;-5.941817105808E+07;1.346138390110E+08;-3.696895819419E+04
2497581.5;2126-Jan-17 00:00:00;-6.180562976292E+07;1.335446637791E+08;-3.669758210264E+04
2497582.5;2126-Jan-18 00:00:00;-6.417408054449E+07;1.324338160841E+08;-3.641041271140E+04
2497583.5;2126-Jan-19 00:00:00;-6.652274628449E+07;1.312816088533E+08;-3.610258964326E+04
2497584.5;2126-Jan-20 00:00:00;-6.885085002052E+07;1.300883809004E+08;-3.577002516626E+04
2497585.5;2126-Jan-21 00:00:00;-7.115761850108E+07;1.288544971838E+08;-3.540956731149E+04
2497586.5;2126-Jan-22 00:00:00;-7.344228549467E+07;1.275803483493E+08;-3.501909502855E+04
2497587.5;2126-Jan-23 00:00:00;-7.570409476017E+07;1.262663496615E+08;-3.459755021366E+04
2497588.5;2126-Jan-24 00:00:00;-7.794230257511E+07;1.249129394326E+08;-3.414491138799E+04
2497589.5;2126-Jan-25 00:00:00;-8.015617972777E+07;1.235205770933E+08;-3.366211735012E+04
2497590.5;2126-Jan-26 00:00:00;-8.234501292736E+07;1.220897410935E+08;-3.315095431891E+04
2497591.5;2126-Jan-27 00:00:00;-8.450810566524E+07;1.206209268287E+08;-3.261392389543E+04
2497592.5;2126-Jan-28 00:00:00;-8.664477864035E+07;1.191146447539E+08;-3.205410941078E+04
2497593.5;2126-Jan-29 00:00:00;-8.875436991801E+07;1.175714187773E+08;-3.147505447198E+04
2497594.5;2126-Jan-30 00:00:00;-9.083623500772E+07;1.159917849331E+08;-3.088066083181E+04
2497595.5;2126-Jan-31 00:00:00;-9.288974702361E+07;1.143762902483E+08;-3.027510462753E+04
2497596.5;2126-Feb-01 00:00:00;-9.491429703437E+07;1.127254916389E+08;-2.966276172302E+04
2497597.5;2126-Feb-02 00:00:00;-9.690929462253E+07;1.110399546162E+08;-2.904812495981E+04
2497598.5;2126-Feb-03 00:00:00;-9.887416854938E+07;1.093202515527E+08;-2.843568925658E+04
2497599.5;2126-Feb-04 00:00:00;-1.008083672582E+08;1.075669592826E+08;-2.782977661691E+04
2497600.5;2126-Feb-05 00:00:00;-1.027113587580E+08;1.057806559336E+08;-2.723427664150E+04
2497601.5;2126-Feb-06 00:00:00;-1.045826292808E+08;1.039619171691E+08;-2.665229592799E+04
2497602.5;2126-Feb-07 00:00:00;-1.064216801344E+08;1.021113124572E+08;-2.608574716342E+04
2497603.5;2126-Feb-08 00:00:00;-1.082280225559E+08;1.002294024489E+08;-2.553496046592E+04
2497604.5;2126-Feb-09 00:00:00;-1.100011711379E+08;9.831673871285E+07;-2.499844054208E+04
2497605.5;2126-Feb-10 00:00:00;-1.117406372633E+08;9.637386661538E+07;-2.447288539578E+04
2497606.5;2126-Feb-11 00:00:00;-1.134459243588E+08;9.440133105724E+07;-2.395350679380E+04
2497607.5;2126-Feb-12 00:00:00;-1.151165262599E+08;9.239968366126E+07;-2.343458187387E+04
2497608.5;2126-Feb-13 00:00:00;-1.167519288191E+08;9.036948956076E+07;-2.291008755958E+04
2497609.5;2126-Feb-14 00:00:00;-1.183516138178E+08;8.831133239581E+07;-2.237426929565E+04
2497610.5;2126-Feb-15 00:00:00;-1.199150638336E+08;8.622581704404E+07;-2.182205714317E+04
2497611.5;2126-Feb-16 00:00:00;-1.214417669638E+08;8.411357038941E+07;-2.124931508379E+04
2497612.5;2126-Feb-17 00:00:00;-1.229312208269E+08;8.197524077022E+07;-2.065295582672E+04
2497613.5;2126-Feb-18 00:00:00;-1.243829357209E+08;7.981149671338E+07;-2.003096663328E+04
2497614.5;2126-Feb-19 00:00:00;-1.257964370610E+08;7.762302535958E+07;-1.938238371518E+04
2497615.5;2126-Feb-20 00:00:00;-1.271712672843E+08;7.541053077725E+07;-1.870723797304E+04
2497616.5;2126-Feb-21 00:00:00;-1.285069873695E+08;7.317473222600E+07;-1.800648219251E+04
2497617.5;2126-Feb-22 00:00:00;-1.298031780454E+08;7.091636237297E+07;-1.728190265975E+04
2497618.5;2126-Feb-23 00:00:00;-1.310594407123E+08;6.863616546592E+07;-1.653601631970E+04
2497619.5;2126-Feb-24 00:00:00;-1.322753980722E+08;6.633489549452E+07;-1.577195619178E+04
2497620.5;2126-Feb-25 00:00:00;-1.334506944824E+08;6.401331439637E+07;-1.499335033774E+04
2497621.5;2126-Feb-26 00:00:00;-1.345849960790E+08;6.167219036762E+07;-1.420420111125E+04
2497622.5;2126-Feb-27 00:00:00;-1.356779907503E+08;5.931229631221E+07;-1.340877043181E+04
2497623.5;2126-Feb-28 00:00:00;-1.367293880618E+08;5.693440841391E+07;-1.261147318378E+04
2497624.5;2126-Mar-01 00:00:00;-1.377389192157E+08;5.453930475257E+07;-1.181677510740E+04
2497625.5;2126-Mar-02 00:00:00;-1.387063370856E+08;5.212776382504E+07;-1.102908470949E+04
2497626.5;2126-Mar-03 00:00:00;-1.396314162712E+08;4.970056278801E+07;-1.025262203769E+04
2497627.5;2126-Mar-04 00:00:00;-1.405139529922E+08;4.725847523841E+07;-9.491242586233E+03
2497628.5;2126-Mar-05 00:00:00;-1.413537644704E+08;4.480226842415E+07;-8.748195670893E+03
2497629.5;2126-Mar-06 00:00:00;-1.421506872959E+08;4.233269998430E+07;-8.025809051201E+03
2497630.5;2126-Mar-07 00:00:00;-1.429045742325E+08;3.985051468489E+07;-7.325121626865E+03
2497631.5;2126-Mar-08 00:00:00;-1.436152891612E+08;3.735644208025E+07;-6.645533778530E+03
2497632.5;2126-Mar-09 00:00:00;-1.442827005130E+08;3.485119634038E+07;-5.984593312116E+03
2497633.5;2126-Mar-10 00:00:00;-1.449066744731E+08;3.233547925173E+07;-5.338045998553E+03
2497634.5;2126-Mar-11 00:00:00;-1.454870699063E+08;2.980998640693E+07;-4.700217085203E+03
2497635.5;2126-Mar-12 00:00:00;-1.460237367039E+08;2.727541523038E+07;-4.064664795341E+03
2497636.5;2126-Mar-13 00:00:00;-1.465165180063E+08;2.473247263799E+07;-3.424932618475E+03
2497637.5;2126-Mar-14 00:00:00;-1.469652552762E+08;2.218188042715E+07;-2.775203180152E+03
2497638.5;2126-Mar-15 00:00:00;-1.473697944267E+08;1.962437765327E+07;-2.110730065579E+03
2497639.5;2126-Mar-16 00:00:00;-1.477299914321E+08;1.706072041623E+07;-1.428031063728E+03
2497640.5;2126-Mar-17 00:00:00;-1.480457166063E+08;1.449168005092E+07;-7.249005001215E+02
2497641.5;2126-Mar-18 00:00:00;-1.483168574547E+08;1.191804068182E+07;-3.193761492148E-01
2497642.5;2126-Mar-19 00:00:00;-1.485433204035E+08;9.340596769985E+06;7.456729326476E+02
2497643.5;2126-Mar-20 00:00:00;-1.487250318108E+08;6.760150931526E+06;1.512108147758E+03
2497644.5;2126-Mar-21 00:00:00;-1.488619385975E+08;4.177512064991E+06;2.297205383289E+03
2497645.5;2126-Mar-22 00:00:00;-1.489540087084E+08;1.593493703516E+06;3.098474449966E+03
2497646.5;2126-Mar-23 00:00:00;-1.490012314994E+08;-9.910875250975E+05;3.912813046790E+03
2497647.5;2126-Mar-24 00:00:00;-1.490036180587E+08;-3.575413426870E+06;4.736605772695E+03
2497648.5;2126-Mar-25 00:00:00;-1.489612014286E+08;-6.158665810955E+06;5.565830568538E+03
2497649.5;2126-Mar-26 00:00:00;-1.488740366824E+08;-8.740028106577E+06;6.396174551013E+03
2497650.5;2126-Mar-27 00:00:00;-1.487422008334E+08;-1.131868700483E+07;7.223158036546E+03
2497651.5;2126-Mar-28 00:00:00;-1.485657925781E+08;-1.389383409904E+07;8.042264285823E+03
2497652.5;2126-Mar-29 00:00:00;-1.483449319004E+08;-1.646466752073E+07;8.849073829390E+03
2497653.5;2126-Mar-30 00:00:00;-1.480797595562E+08;-1.903039360929E+07;9.639405940900E+03
2497654.5;2126-Mar-31 00:00:00;-1.477704364167E+08;-2.159022869377E+07;1.040947473083E+04
2497655.5;2126-Apr-01 00:00:00;-1.474171425647E+08;-2.414340107984E+07;1.115607132389E+04
2497656.5;2126-Apr-02 00:00:00;-1.470200759247E+08;-2.668915329067E+07;1.187678351736E+04
2497657.5;2126-Apr-03 00:00:00;-1.465794500941E+08;-2.922674447236E+07;1.257025595418E+04
2497658.5;2126-Apr-04 00:00:00;-1.460954910080E+08;-3.175545261852E+07;1.323647277749E+04
2497659.5;2126-Apr-05 00:00:00;-1.455684322236E+08;-3.427457592894E+07;1.387701008558E+04
2497660.5;2126-Apr-06 00:00:00;-1.449985090700E+08;-3.678343234924E+07;1.449516710970E+04
2497661.5;2126-Apr-07 00:00:00;-1.443859526309E+08;-3.928135642718E+07;1.509586901071E+04
2497662.5;2126-Apr-08 00:00:00;-1.437309851827E+08;-4.176769331845E+07;1.568527346360E+04
2497663.5;2126-Apr-09 00:00:00;-1.430338187264E+08;-4.424179094975E+07;1.627011497652E+04
2497664.5;2126-Apr-10 00:00:00;-1.422946573187E+08;-4.670299232895E+07;1.685693707746E+04
2497665.5;2126-Apr-11 00:00:00;-1.415137024598E+08;-4.915063002948E+07;1.745141340829E+04
2497666.5;2126-Apr-12 00:00:00;-1.406911597587E+08;-5.158402388714E+07;1.805790670765E+04
2497667.5;2126-Apr-13 00:00:00;-1.398272450637E+08;-5.400248164637E+07;1.867930247682E+04
2497668.5;2126-Apr-14 00:00:00;-1.389221889859E+08;-5.640530147455E+07;1.931705846393E+04
2497669.5;2126-Apr-15 00:00:00;-1.379762396199E+08;-5.879177516418E+07;1.997137374157E+04
2497670.5;2126-Apr-16 00:00:00;-1.369896638253E+08;-6.116119119746E+07;2.064139353887E+04
2497671.5;2126-Apr-17 00:00:00;-1.359627476120E+08;-6.351283729186E+07;2.132539881831E+04
2497672.5;2126-Apr-18 00:00:00;-1.348957961049E+08;-6.584600237652E+07;2.202096054382E+04
2497673.5;2126-Apr-19 00:00:00;-1.337891334090E+08;-6.815997812740E+07;2.272505923445E+04
2497674.5;2126-Apr-20 00:00:00;-1.326431025395E+08;-7.045406025246E+07;2.343418101668E+04
2497675.5;2126-Apr-21 00:00:00;-1.314580654560E+08;-7.272754971202E+07;2.414440494943E+04
2497676.5;2126-Apr-22 00:00:00;-1.302344031555E+08;-7.497975401776E+07;2.485149554187E+04
2497677.5;2126-Apr-23 00:00:00;-1.289725157268E+08;-7.720998869395E+07;2.555101084469E+04
2497678.5;2126-Apr-24 00:00:00;-1.276728222550E+08;-7.941757892161E+07;2.623843151664E+04
2497679.5;2126-Apr-25 00:00:00;-1.263357604731E+08;-8.160186133149E+07;2.690931110869E+04
2497680.5;2126-Apr-26 00:00:00;-1.249617860943E+08;-8.376218587855E+07;2.755944383437E+04
2497681.5;2126-Apr-27 00:00:00;-1.235513717901E+08;-8.589791772414E+07;2.818504439454E+04
2497682.5;2126-Apr-28 00:00:00;-1.221050058010E+08;-8.800843906777E+07;2.878293518122E+04
2497683.5;2126-Apr-29 00:00:00;-1.206231901512E+08;-9.009315088890E+07;2.935073819844E+04
2497684.5;2126-Apr-30 00:00:00;-1.191064383967E+08;-9.215147455057E+07;2.988706972823E+04
2497685.5;2126-May-01 00:00:00;-1.175552727862E+08;-9.418285315175E+07;3.039173176754E+04
2497686.5;2126-May-02 00:00:00;-1.159702207082E+08;-9.618675237866E+07;3.086588267539E+04
2497687.5;2126-May-03 00:00:00;-1.143518104038E+08;-9.816266042340E+07;3.131215024288E+04
2497688.5;2126-May-04 00:00:00;-1.127005662120E+08;-1.001100864046E+08;3.173462972106E+04
2497689.5;2126-May-05 00:00:00;-1.110170040533E+08;-1.020285568028E+08;3.213870208363E+04
2497690.5;2126-May-06 00:00:00;-1.093016282649E+08;-1.039176098678E+08;3.253063315962E+04
2497691.5;2126-May-07 00:00:00;-1.075549309513E+08;-1.057767887261E+08;3.291697973098E+04
2497692.5;2126-May-08 00:00:00;-1.057773944369E+08;-1.076056346528E+08;3.330391093501E+04
2497693.5;2126-May-09 00:00:00;-1.039694963700E+08;-1.094036821508E+08;3.369660194245E+04
2497694.5;2126-May-10 00:00:00;-1.021317160975E+08;-1.111704568639E+08;3.409883340735E+04
2497695.5;2126-May-11 00:00:00;-1.002645406874E+08;-1.129054763033E+08;3.451284700380E+04
2497696.5;2126-May-12 00:00:00;-9.836846945452E+07;-1.146082525166E+08;3.493941815260E+04
2497697.5;2126-May-13 00:00:00;-9.644401663477E+07;-1.162782955577E+08;3.537805833388E+04
2497698.5;2126-May-14 00:00:00;-9.449171247736E+07;-1.179151168472E+08;3.582725930416E+04
2497699.5;2126-May-15 00:00:00;-9.251210330192E+07;-1.195182319389E+08;3.628471960251E+04
2497700.5;2126-May-16 00:00:00;-9.050575106084E+07;-1.210871625809E+08;3.674752635059E+04
2497701.5;2126-May-17 00:00:00;-8.847323280360E+07;-1.226214381910E+08;3.721228983790E+04
2497702.5;2126-May-18 00:00:00;-8.641514027089E+07;-1.241205969643E+08;3.767524246716E+04
2497703.5;2126-May-19 00:00:00;-8.433207970066E+07;-1.255841868494E+08;3.813231980895E+04
2497704.5;2126-May-20 00:00:00;-8.222467181533E+07;-1.270117666036E+08;3.857924272779E+04
2497705.5;2126-May-21 00:00:00;-8.009355187517E+07;-1.284029070815E+08;3.901161753517E+04
2497706.5;2126-May-22 00:00:00;-7.793936962512E+07;-1.297571928413E+08;3.942506650221E+04
2497707.5;2126-May-23 00:00:00;-7.576278893658E+07;-1.310742240581E+08;3.981539405189E+04
2497708.5;2126-May-24 00:00:00;-7.356448696047E+07;-1.323536186436E+08;4.017878528548E+04
2497709.5;2126-May-25 00:00:00;-7.134515266484E+07;-1.335950143874E+08;4.051202485741E+04
2497710.5;2126-May-26 00:00:00;-6.910548471722E+07;-1.347980708967E+08;4.081271785713E+04
2497711.5;2126-May-27 00:00:00;-6.684618876171E+07;-1.359624711108E+08;4.107949194240E+04
2497712.5;2126-May-28 00:00:00;-6.456797420568E+07;-1.370879222072E+08;4.131216130286E+04
2497713.5;2126-May-29 00:00:00;-6.227155066002E+07;-1.381741557580E+08;4.151183578581E+04
2497714.5;2126-May-30 00:00:00;-5.995762419033E+07;-1.392209270066E+08;4.168095953387E+04
2497715.5;2126-May-31 00:00:00;-5.762689357650E+07;-1.402280131263E+08;4.182326122460E+04
2497716.5;2126-Jun-01 00:00:00;-5.528004688330E+07;-1.411952103145E+08;4.194359484563E+04
2497717.5;2126-Jun-02 00:00:00;-5.291775880778E+07;-1.421223296689E+08;4.204765270012E+04
2497718.5;2126-Jun-03 00:00:00;-5.054068940526E+07;-1.430091920348E+08;4.214154933188E+04
2497719.5;2126-Jun-04 00:00:00;-4.814948475595E+07;-1.438556223946E+08;4.223130910025E+04
2497720.5;2126-Jun-05 00:00:00;-4.574477979889E+07;-1.446614447355E+08;4.232233100119E+04
2497721.5;2126-Jun-06 00:00:00;-4.332720297825E+07;-1.454264784175E+08;4.241892930992E+04
2497722.5;2126-Jun-07 00:00:00;-4.089738178079E+07;-1.461505367377E+08;4.252403695321E+04
2497723.5;2126-Jun-08 00:00:00;-3.845594801186E+07;-1.468334277414E+08;4.263911043988E+04
2497724.5;2126-Jun-09 00:00:00;-3.600354188468E+07;-1.474749567149E+08;4.276421518799E+04
2497725.5;2126-Jun-10 00:00:00;-3.354081451832E+07;-1.480749294863E+08;4.289822829634E+04
2497726.5;2126-Jun-11 00:00:00;-3.106842895681E+07;-1.486331557268E+08;4.303908621041E+04
2497727.5;2126-Jun-12 00:00:00;-2.858706013281E+07;-1.491494517410E+08;4.318402076863E+04
2497728.5;2126-Jun-13 00:00:00;-2.609739427148E+07;-1.496236425639E+08;4.332975307997E+04
2497729.5;2126-Jun-14 00:00:00;-2.360012814806E+07;-1.500555634221E+08;4.347263805776E+04
2497730.5;2126-Jun-15 00:00:00;-2.109596846951E+07;-1.504450607560E+08;4.360876818351E+04
2497731.5;2126-Jun-16 00:00:00;-1.858563150747E+07;-1.507919930459E+08;4.373405358457E+04
2497732.5;2126-Jun-17 00:00:00;-1.606984298548E+07;-1.510962316866E+08;4.384429901279E+04
2497733.5;2126-Jun-18 00:00:00;-1.354933811725E+07;-1.513576621196E+08;4.393529847472E+04
2497734.5;2126-Jun-19 00:00:00;-1.102486159901E+07;-1.515761853713E+08;4.400296539084E+04
2497735.5;2126-Jun-20 00:00:00;-8.497167286020E+06;-1.517517200393E+08;4.404350943092E+04
2497736.5;2126-Jun-21 00:00:00;-5.967017253000E+06;-1.518842046318E+08;4.405365975095E+04
2497737.5;2126-Jun-22 00:00:00;-3.435179983046E+06;-1.519735999945E+08;4.403091894495E+04
2497738.5;2126-Jun-23 00:00:00;-9.024275701410E+05;-1.520198914232E+08;4.397381612544E+04
2497739.5;2126-Jun-24 00:00:00;1.630467962302E+06;-1.520230900026E+08;4.388211707593E+04
2497740.5;2126-Jun-25 00:00:00;4.162738895393E+06;-1.519832327937E+08;4.375694986346E+04
2497741.5;2126-Jun-26 00:00:00;6.693626116898E+06;-1.519003816815E+08;4.360081678529E+04
2497742.5;2126-Jun-27 00:00:00;9.222382985264E+06;-1.517746209335E+08;4.341748315410E+04
2497743.5;2126-Jun-28 00:00:00;1.174827834315E+07;-1.516060537020E+08;4.321175213099E+04
2497744.5;2126-Jun-29 00:00:00;1.427059840753E+07;-1.513947978030E+08;4.298914684357E+04
2497745.5;2126-Jun-30 00:00:00;1.678864737969E+07;-1.511409811234E+08;4.275552646063E+04
