$$SOE;;;;
2497746.5;2126-Jul-01 00:00:00;1.930174669567E+07;-1.508447370289E+08;4.251666633866E+04
2497747.5;2126-Jul-02 00:00:00;2.180923291812E+07;-1.505062001827E+08;4.227783808183E+04
2497748.5;2126-Jul-03 00:00:00;2.431045440973E+07;-1.501255032316E+08;4.204343275581E+04
2497749.5;2126-Jul-04 00:00:00;2.680476713749E+07;-1.497027747883E+08;4.181667340548E+04
2497750.5;2126-Jul-05 00:00:00;2.929153016477E+07;-1.492381389711E+08;4.159945406473E+04
2497751.5;2126-Jul-06 00:00:00;3.177010148351E+07;-1.487317164715E+08;4.139231971613E+04
2497752.5;2126-Jul-07 00:00:00;3.423983474303E+07;-1.481836268035E+08;4.119457213234E+04
2497753.5;2126-Jul-08 00:00:00;3.670007717311E+07;-1.475939911880E+08;4.100446231707E+04
2497754.5;2126-Jul-09 00:00:00;3.915016868738E+07;-1.469629355054E+08;4.081942056698E+04
2497755.5;2126-Jul-10 00:00:00;4.158944191118E+07;-1.462905928917E+08;4.063628101593E+04
2497756.5;2126-Jul-11 00:00:00;4.401722276809E+07;-1.455771057679E+08;4.045147299870E+04
2497757.5;2126-Jul-12 00:00:00;4.643283126957E+07;-1.448226272909E+08;4.026116905378E+04
2497758.5;2126-Jul-13 00:00:00;4.883558223780E+07;-1.440273223588E+08;4.006139373663E+04
2497759.5;2126-Jul-14 00:00:00;5.122478580362E+07;-1.431913683768E+08;3.984810701533E+04
2497760.5;2126-Jul-15 00:00:00;5.359974763721E+07;-1.423149560247E+08;3.961728148595E+04
2497761.5;2126-Jul-16 00:00:00;5.595976898100E+07;-1.413982902572E+08;3.936499501380E+04
2497762.5;2126-Jul-17 00:00:00;5.830414666908E+07;-1.404415917330E+08;3.908755978658E+04
2497763.5;2126-Jul-18 00:00:00;6.063217342986E+07;-1.394450987768E+08;3.878170379768E+04
2497764.5;2126-Jul-19 00:00:00;6.294313885543E+07;-1.384090698234E+08;3.844480908238E+04
2497765.5;2126-Jul-20 00:00:00;6.523633142578E+07;-1.373337860582E+08;3.807519110391E+04
2497766.5;2126-Jul-21 00:00:00;6.751104183086E+07;-1.362195537139E+08;3.767237804446E+04
2497767.5;2126-Jul-22 00:00:00;6.976656750632E+07;-1.350667053137E+08;3.723732657991E+04
2497768.5;2126-Jul-23 00:00:00;7.200221786312E+07;-1.338755992132E+08;3.677250588071E+04
2497769.5;2126-Jul-24 00:00:00;7.421731933588E+07;-1.326466171462E+08;3.628180387223E+04
2497770.5;2126-Jul-25 00:00:00;7.641121930777E+07;-1.313801600120E+08;3.577025444602E+04
2497771.5;2126-Jul-26 00:00:00;7.858328825290E+07;-1.300766426091E+08;3.524363120746E+04
2497772.5;2126-Jul-27 00:00:00;8.073291992258E+07;-1.287364881954E+08;3.470798025245E+04
2497773.5;2126-Jul-28 00:00:00;8.285952983878E+07;-1.273601236216E+08;3.416916303163E+04
2497774.5;2126-Jul-29 00:00:00;8.496255258214E+07;-1.259479754841E+08;3.363245950016E+04
2497775.5;2126-Jul-30 00:00:00;8.704143837198E+07;-1.245004674532E+08;3.310225737440E+04
2497776.5;2126-Jul-31 00:00:00;8.909564933875E+07;-1.230180187696E+08;3.258183631644E+04
2497777.5;2126-Aug-01 00:00:00;9.112465579407E+07;-1.215010438308E+08;3.207324784701E+04
2497778.5;2126-Aug-02 00:00:00;9.312793275469E+07;-1.199499527665E+08;3.157728823083E+04
2497779.5;2126-Aug-03 00:00:00;9.510495695724E+07;-1.183651528593E+08;3.109355732209E+04
2497780.5;2126-Aug-04 00:00:00;9.705520456531E+07;-1.167470505982E+08;3.062058942331E+04
2497781.5;2126-Aug-05 00:00:00;9.897814968968E+07;-1.150960540851E+08;3.015603441093E+04
2497782.5;2126-Aug-06 00:00:00;1.008732637223E+08;-1.134125754897E+08;2.969686240965E+04
2497783.5;2126-Aug-07 00:00:00;1.027400153599E+08;-1.116970332854E+08;2.923956587839E+04
2497784.5;2126-Aug-08 00:00:00;1.045778711034E+08;-1.099498540944E+08;2.878033921069E+04
2497785.5;2126-Aug-09 00:00:00;1.063862959892E+08;-1.081714740901E+08;2.831522566412E+04
2497786.5;2126-Aug-10 00:00:00;1.081647543300E+08;-1.063623400125E+08;2.784023174753E+04
2497787.5;2126-Aug-11 00:00:00;1.099127103091E+08;-1.045229099426E+08;2.735141802733E+04
2497788.5;2126-Aug-12 00:00:00;1.116296283554E+08;-1.026536540297E+08;2.684498184242E+04
2497789.5;2126-Aug-13 00:00:00;1.133149733283E+08;-1.007550553897E+08;2.631735157423E+04
2497790.5;2126-Aug-14 00:00:00;1.149682106575E+08;-9.882761138245E+07;2.576531361498E+04
2497791.5;2126-Aug-15 00:00:00;1.165888067105E+08;-9.687183541543E+07;2.518619053896E+04
2497792.5;2126-Aug-16 00:00:00;1.181762297898E+08;-9.488825927887E+07;2.457807915873E+04
2497793.5;2126-Aug-17 00:00:00;1.197299522276E+08;-9.287743577319E+07;2.394013659904E+04
2497794.5;2126-Aug-18 00:00:00;1.212494539509E+08;-9.083994105224E+07;2.327287088378E+04
2497795.5;2126-Aug-19 00:00:00;1.227342275404E+08;-8.877637580258E+07;2.257835838076E+04
2497796.5;2126-Aug-20 00:00:00;1.241837842034E+08;-8.668736433301E+07;2.186029409511E+04
2497797.5;2126-Aug-21 00:00:00;1.255976594693E+08;-8.457355106436E+07;2.112380520657E+04
2497798.5;2126-Aug-22 00:00:00;1.269754171885E+08;-8.243559473839E+07;2.037502713735E+04
2497799.5;2126-Aug-23 00:00:00;1.283166508383E+08;-8.027416150033E+07;1.962052416899E+04
2497800.5;2126-Aug-24 00:00:00;1.296209820262E+08;-7.808991834995E+07;1.886668509215E+04
2497801.5;2126-Aug-25 00:00:00;1.308880569243E+08;-7.588352813203E+07;1.811921287330E+04
2497802.5;2126-Aug-26 00:00:00;1.321175417375E+08;-7.365564653338E+07;1.738277253808E+04
2497803.5;2126-Aug-27 00:00:00;1.333091181627E+08;-7.140692091639E+07;1.666080205493E+04
2497804.5;2126-Aug-28 00:00:00;1.344624794030E+08;-6.913799050015E+07;1.595545466313E+04
2497805.5;2126-Aug-29 00:00:00;1.355773269293E+08;-6.684948738420E+07;1.526763202235E+04
2497806.5;2126-Aug-30 00:00:00;1.366533679622E+08;-6.454203804722E+07;1.459707521420E+04
2497807.5;2126-Aug-31 00:00:00;1.376903135792E+08;-6.221626510554E+07;1.394249264850E+04
2497808.5;2126-Sep-01 00:00:00;1.386878773676E+08;-5.987278921359E+07;1.330171280921E+04
2497809.5;2126-Sep-02 00:00:00;1.396457745796E+08;-5.751223102253E+07;1.267185341008E+04
2497810.5;2126-Sep-03 00:00:00;1.405637217583E+08;-5.513521310850E+07;1.204949831347E+04
2497811.5;2126-Sep-04 00:00:00;1.414414367873E+08;-5.274236177092E+07;1.143087225136E+04
2497812.5;2126-Sep-05 00:00:00;1.422786392790E+08;-5.033430861037E+07;1.081200340825E+04
2497813.5;2126-Sep-06 00:00:00;1.430750511822E+08;-4.791169183140E+07;1.018886647500E+04
2497814.5;2126-Sep-07 00:00:00;1.438303974713E+08;-4.547515727333E+07;9.557503660627E+03
2497815.5;2126-Sep-08 00:00:00;1.445444067963E+08;-4.302535923726E+07;8.914127283907E+03
2497816.5;2126-Sep-09 00:00:00;1.452168120161E+08;-4.056296123563E+07;8.255213705339E+03
2497817.5;2126-Sep-10 00:00:00;1.458473506098E+08;-3.808863683109E+07;7.577603460556E+03
2497818.5;2126-Sep-11 00:00:00;1.464357650605E+08;-3.560307074472E+07;6.878625533527E+03
2497819.5;2126-Sep-12 00:00:00;1.469818034259E+08;-3.310696038112E+07;6.156263193106E+03
2497820.5;2126-Sep-13 00:00:00;1.474852204473E+08;-3.060101781306E+07;5.409371854303E+03
2497821.5;2126-Sep-14 00:00:00;1.479457796450E+08;-2.808597205451E+07;4.637941981852E+03
2497822.5;2126-Sep-15 00:00:00;1.483632568257E+08;-2.556257111790E+07;3.843369394546E+03
2497823.5;2126-Sep-16 00:00:00;1.487374451423E+08;-2.303158297993E+07;3.028656135390E+03
2497824.5;2126-Sep-17 00:00:00;1.490681612278E+08;-2.049379439573E+07;2.198436579108E+03
2497825.5;2126-Sep-18 00:00:00;1.493552511467E+08;-1.795000681672E+07;1.358737064645E+03
2497826.5;2126-Sep-19 00:00:00;1.495985944255E+08;-1.540102960142E+07;5.164529771572E+02
2497827.5;2126-Sep-20 00:00:00;1.497981047738E+08;-1.284767187851E+07;-3.213600594392E+02
2497828.5;2126-Sep-21 00:00:00;1.499537272587E+08;-1.029073506851E+07;-1.148203304797E+03
2497829.5;2126-Sep-22 00:00:00;1.500654329861E+08;-7.731007715554E+06;-1.958690265418E+03
2497830.5;2126-Sep-23 00:00:00;1.501332129604E+08;-5.169263212770E+06;-2.748855172399E+03
2497831.5;2126-Sep-24 00:00:00;1.501570725526E+08;-2.606259968215E+06;-3.516228125951E+03
2497832.5;2126-Sep-25 00:00:00;1.501370272980E+08;-4.274306603796E+04;-4.259748704187E+03
2497833.5;2126-Sep-26 00:00:00;1.500731000897E+08;2.520553471413E+06;-4.979597778105E+03
2497834.5;2126-Sep-27 00:00:00;1.499653194758E+08;5.082904399004E+06;-5.677005537643E+03
2497835.5;2126-Sep-28 00:00:00;1.498137186891E+08;7.643591195467E+06;-6.354065840168E+03
2497836.5;2126-Sep-29 00:00:00;1.496183351120E+08;1.020190027806E+07;-7.013565908345E+03
2497837.5;2126-Sep-30 00:00:00;1.493792099993E+08;1.275712142363E+07;-7.658829200814E+03
2497838.5;2126-Oct-01 00:00:00;1.490963883873E+08;1.530854632075E+07;-8.293566083798E+03
2497839.5;2126-Oct-02 00:00:00;1.487699191748E+08;1.785546720770E+07;-8.921728512932E+03
2497840.5;2126-Oct-03 00:00:00;1.483998553830E+08;2.039717559130E+07;-9.547368247641E+03
2497841.5;2126-Oct-04 00:00:00;1.479862545865E+08;2.293296106824E+07;-1.017450081422E+04
2497842.5;2126-Oct-05 00:00:00;1.475291794807E+08;2.546211027231E+07;-1.080697806828E+04
2497843.5;2126-Oct-06 00:00:00;1.470286985301E+08;2.798390594613E+07;-1.144837036951E+04
2497844.5;2126-Oct-07 00:00:00;1.464848866456E+08;3.049762609507E+07;-1.210185558711E+04
2497845.5;2126-Oct-08 00:00:00;1.458978258661E+08;3.300254313723E+07;-1.277010758152E+04
2497846.5;2126-Oct-09 00:00:00;1.452676060904E+08;3.549792293535E+07;-1.345517301766E+04
2497847.5;2126-Oct-10 00:00:00;1.445943259959E+08;3.798302360422E+07;-1.415832427371E+04
2497848.5;2126-Oct-11 00:00:00;1.438780943952E+08;4.045709405563E+07;-1.487988035817E+04
2497849.5;2126-Oct-12 00:00:00;1.431190323742E+08;4.291937240126E+07;-1.561900039968E+04
2497850.5;2126-Oct-13 00:00:00;1.423172765644E+08;4.536908459851E+07;-1.637347822594E+04
2497851.5;2126-Oct-14 00:00:00;1.414729837108E+08;4.780544405329E+07;-1.713960009914E+04
2497852.5;2126-Oct-15 00:00:00;1.405863362065E+08;5.022765312577E+07;-1.791215791998E+04
2497853.5;2126-Oct-16 00:00:00;1.396575475356E+08;5.263490733235E+07;-1.868470991303E+04
2497854.5;2126-Oct-17 00:00:00;1.386868659580E+08;5.502640226871E+07;-1.945012207264E+04
2497855.5;2126-Oct-18 00:00:00;1.376745748592E+08;5.740134207098E+07;-2.020131189992E+04
2497856.5;2126-Oct-19 00:00:00;1.366209892412E+08;5.975894730543E+07;-2.093201179405E+04
2497857.5;2126-Oct-20 00:00:00;1.355264493387E+08;6.209846028155E+07;-2.163735089411E+04
2497858.5;2126-Oct-21 00:00:00;1.343913133120E+08;6.441914691819E+07;-2.231413951353E+04
2497859.5;2126-Oct-22 00:00:00;1.332159508554E+08;6.672029564725E+07;-2.296086596520E+04
2497860.5;2126-Oct-23 00:00:00;1.320007386896E+08;6.900121459991E+07;-2.357750117970E+04
2497861.5;2126-Oct-24 00:00:00;1.307460579878E+08;7.126122831065E+07;-2.416522282021E+04
2497862.5;2126-Oct-25 00:00:00;1.294522932528E+08;7.349967473196E+07;-2.472614025190E+04
2497863.5;2126-Oct-26 00:00:00;1.281198320459E+08;7.571590287142E+07;-2.526306000682E+04
2497864.5;2126-Oct-27 00:00:00;1.267490650910E+08;7.790927103574E+07;-2.577929940154E+04
2497865.5;2126-Oct-28 00:00:00;1.253403864601E+08;8.007914551493E+07;-2.627853859437E+04
2497866.5;2126-Oct-29 00:00:00;1.238941937212E+08;8.222489950875E+07;-2.676469548536E+04
2497867.5;2126-Oct-30 00:00:00;1.224108880399E+08;8.434591213336E+07;-2.724180889909E+04
2497868.5;2126-Oct-31 00:00:00;1.208908742956E+08;8.644156740760E+07;-2.771391993748E+04
2497869.5;2126-Nov-01 00:00:00;1.193345612916E+08;8.851125318395E+07;-2.818494691208E+04
2497870.5;2126-Nov-02 00:00:00;1.177423621286E+08;9.055436004033E+07;-2.865855419483E+04
2497871.5;2126-Nov-03 00:00:00;1.161146947795E+08;9.257028017754E+07;-2.913801842530E+04
2497872.5;2126-Nov-04 00:00:00;1.144519828677E+08;9.455840636610E+07;-2.962609609119E+04
2497873.5;2126-Nov-05 00:00:00;1.127546566399E+08;9.651813096351E+07;-3.012489471567E+04
2497874.5;2126-Nov-06 00:00:00;1.110231541289E+08;9.844884499225E+07;-3.063574688890E+04
2497875.5;2126-Nov-07 00:00:00;1.092579225557E+08;1.003499372535E+08;-3.115908418595E+04
2497876.5;2126-Nov-08 00:00:00;1.074594200848E+08;1.022207934786E+08;-3.169430917834E+04
2497877.5;2126-Nov-09 00:00:00;1.056281181115E+08;1.040607956126E+08;-3.223967090548E+04
2497878.5;2126-Nov-10 00:00:00;1.037645042725E+08;1.058693214925E+08;-3.279216412159E+04
2497879.5;2126-Nov-11 00:00:00;1.018690862420E+08;1.076457454000E+08;-3.334749420533E+04
2497880.5;2126-Nov-12 00:00:00;9.994239606227E+07;1.093894401349E+08;-3.390017006574E+04
2497881.5;2126-Nov-13 00:00:00;9.798499423931E+07;1.110997811840E+08;-3.444378970369E+04
2497882.5;2126-Nov-14 00:00:00;9.599747234885E+07;1.127761530601E+08;-3.497154648762E+04
2497883.5;2126-Nov-15 00:00:00;9.398045282360E+07;1.144179569777E+08;-3.547690376576E+04
2497884.5;2126-Nov-16 00:00:00;9.193458528090E+07;1.160246181522E+08;-3.595429463284E+04
2497885.5;2126-Nov-17 00:00:00;8.986054001340E+07;1.175955908286E+08;-3.639966554970E+04
2497886.5;2126-Nov-18 00:00:00;8.775900035730E+07;1.191303599443E+08;-3.681073597951E+04
2497887.5;2126-Nov-19 00:00:00;8.563065585376E+07;1.206284396410E+08;-3.718696036430E+04
2497888.5;2126-Nov-20 00:00:00;8.347619741918E+07;1.220893698138E+08;-3.752927852092E+04
2497889.5;2126-Nov-21 00:00:00;8.129631474233E+07;1.235127120869E+08;-3.783977579539E+04
2497890.5;2126-Nov-22 00:00:00;7.909169542140E+07;1.248980462107E+08;-3.812135093519E+04
2497891.5;2126-Nov-23 00:00:00;7.686302512127E+07;1.262449673152E+08;-3.837744323085E+04
2497892.5;2126-Nov-24 00:00:00;7.461098812859E+07;1.275530840235E+08;-3.861183023372E+04
2497893.5;2126-Nov-25 00:00:00;7.233626790425E+07;1.288220172115E+08;-3.882848368799E+04
2497894.5;2126-Nov-26 00:00:00;7.003954744613E+07;1.300513991357E+08;-3.903146209771E+04
2497895.5;2126-Nov-27 00:00:00;6.772150943412E+07;1.312408726768E+08;-3.922481798203E+04
2497896.5;2126-Nov-28 00:00:00;6.538283623334E+07;1.323900905125E+08;-3.941250195619E+04
2497897.5;2126-Nov-29 00:00:00;6.302420989018E+07;1.334987141117E+08;-3.959825194901E+04
2497898.5;2126-Nov-30 00:00:00;6.064631227819E+07;1.345664125252E+08;-3.978546299612E+04
2497899.5;2126-Dec-01 00:00:00;5.824982553801E+07;1.355928610265E+08;-3.997704024559E+04
2497900.5;2126-Dec-02 00:00:00;5.583543291289E+07;1.365777397161E+08;-4.017524390952E+04
2497901.5;2126-Dec-03 00:00:00;5.340382001975E+07;1.375207322338E+08;-4.038153858542E+04
2497902.5;2126-Dec-04 00:00:00;5.095567653512E+07;1.384215247196E+08;-4.059645989191E+04
2497903.5;2126-Dec-05 00:00:00;4.849169823724E+07;1.392798051319E+08;-4.081950924784E+04
2497904.5;2126-Dec-06 00:00:00;4.601258934203E+07;1.400952630031E+08;-4.104908489860E+04
2497905.5;2126-Dec-07 00:00:00;4.351906508981E+07;1.408675897096E+08;-4.128245677432E+04
2497906.5;2126-Dec-08 00:00:00;4.101185454883E+07;1.415964793813E+08;-4.151579659208E+04
2497907.5;2126-Dec-09 00:00:00;3.849170354902E+07;1.422816306543E+08;-4.174428245608E+04
2497908.5;2126-Dec-10 00:00:00;3.595937750516E+07;1.429227495350E+08;-4.196230467349E+04
2497909.5;2126-Dec-11 00:00:00;3.341566363696E+07;1.435195535846E+08;-4.216379771063E+04
2497910.5;2126-Dec-12 00:00:00;3.086137184662E+07;1.440717773517E+08;-4.234270180035E+04
2497911.5;2126-Dec-13 00:00:00;2.829733347489E+07;1.445791784771E+08;-4.249351330978E+04
2497912.5;2126-Dec-14 00:00:00;2.572439752705E+07;1.450415433522E+08;-4.261183003393E+04
2497913.5;2126-Dec-15 00:00:00;2.314342472624E+07;1.454586910054E+08;-4.269476866761E+04
2497914.5;2126-Dec-16 00:00:00;2.055528055725E+07;1.458304742866E+08;-4.274115598831E+04
2497915.5;2126-Dec-17 00:00:00;1.796082880874E+07;1.461567783002E+08;-4.275146849629E+04
2497916.5;2126-Dec-18 00:00:00;1.536092678975E+07;1.464375168968E+08;-4.272757628655E+04
2497917.5;2126-Dec-19 00:00:00;1.275642264365E+07;1.466726284170E+08;-4.267239140782E+04
2497918.5;2126-Dec-20 00:00:00;1.014815447649E+07;1.468620717157E+08;-4.258951582506E+04
2497919.5;2126-Dec-21 00:00:00;7.536950654924E+06;1.470058230331E+08;-4.248294820041E+04
2497920.5;2126-Dec-22 00:00:00;4.923630613797E+06;1.471038738251E+08;-4.235686884437E+04
2497921.5;2126-Dec-23 00:00:00;2.309005689856E+06;1.471562293823E+08;-4.221549420472E+04
2497922.5;2126-Dec-24 00:00:00;-3.061202826472E+05;1.471629079429E+08;-4.206297873856E+04
2497923.5;2126-Dec-25 00:00:00;-2.920950694751E+06;1.471239400014E+08;-4.190333883851E+04
2497924.5;2126-Dec-26 00:00:00;-5.534696150668E+06;1.470393675594E+08;-4.174037593167E+04
2497925.5;2126-Dec-27 00:00:00;-8.146574574890E+06;1.469092431383E+08;-4.157758111992E+04
2497926.5;2126-Dec-28 00:00:00;-1.075581123056E+07;1.467336284629E+08;-4.141801093259E+04
2497927.5;2126-Dec-29 00:00:00;-1.336163841109E+07;1.465125928299E+08;-4.126413296995E+04
2497928.5;2126-Dec-30 00:00:00;-1.596329458137E+07;1.462462112982E+08;-4.111765112401E+04
2497929.5;2126-Dec-31 00:00:00;-1.856002281860E+07;1.459345629502E+08;-4.097933100830E+04
