2451544.5; 2000-Jan-01 00:00:00;-2.55285788E+07;1.44686036E+08;3.59394065E+04;-2.92790463E+01;-6.00756616E+00;-1.57764863E-03
2451545.5; 2000-Jan-02 00:00:00;-2.80472857E+07;1.44150446E+08;3.49642816E+04;-2.90282351E+01;-6.38509743E+00;-2.08407782E-02
2451546.5; 2000-Jan-03 00:00:00;-3.05453928E+07;1.43583505E+08;3.23747619E+04;-2.88029086E+01;-6.73440764E+00;-3.88336865E-02
2451547.5; 2000-Jan-04 00:00:00;-3.30252712E+07;1.42987355E+08;2.83093410E+04;-2.86068183E+01;-7.06240196E+00;-5.49006817E-02
2451548.5; 2000-Jan-05 00:00:00;-3.54895732E+07;1.42363527E+08;2.29606706E+04;-2.84427147E+01;-7.37634158E+00;-6.84438280E-02
2451549.5; 2000-Jan-06 00:00:00;-3.79411427E+07;1.41712908E+08;1.65704051E+04;-2.83122631E+01;-7.68387103E+00;-7.89285241E-02
2451550.5; 2000-Jan-07 00:00:00;-4.03829152E+07;1.41035709E+08;9.42314923E+03;-2.82158952E+01;-7.99296435E+00;-8.58981643E-02
2451551.5; 2000-Jan-08 00:00:00;-4.28178048E+07;1.40331443E+08;1.83887977E+03;-2.81526518E+01;-8.31178076E+00;-8.89940902E-02
2451552.5; 2000-Jan-09 00:00:00;-4.52485778E+07;1.39598919E+08;-5.83642933E+03;-2.81200610E+01;-8.64844801E+00;-8.79765557E-02
2451553.5; 2000-Jan-10 00:00:00;-4.76777189E+07;1.38836251E+08;-1.32419146E+04;-2.81140691E+01;-9.01080698E+00;-8.27435011E-02
2451554.5; 2000-Jan-11 00:00:00;-5.01072935E+07;1.38040901E+08;-2.00144179E+04;-2.81290175E+01;-9.40614765E+00;-7.33463001E-02
2451555.5; 2000-Jan-12 00:00:00;-5.25388083E+07;1.37209731E+08;-2.58023711E+04;-2.81576332E+01;-9.84094298E+00;-6.00044155E-02
2451556.5; 2000-Jan-13 00:00:00;-5.49730712E+07;1.36339094E+08;-3.02810356E+04;-2.81910058E+01;-1.03205499E+01;-4.31227539E-02
2451557.5; 2000-Jan-14 00:00:00;-5.74100480E+07;1.35424937E+08;-3.31694830E+04;-2.82185528E+01;-1.08488095E+01;-2.33149755E-02
2451558.5; 2000-Jan-15 00:00:00;-5.98487184E+07;1.34462965E+08;-3.42498381E+04;-2.82280417E+01;-1.14274641E+01;-1.43177089E-03
2451559.5; 2000-Jan-16 00:00:00;-6.22869413E+07;1.33448850E+08;-3.33888721E+04;-2.82058269E+01;-1.20553426E+01;2.14155547E-02
2451560.5; 2000-Jan-17 00:00:00;-6.47213577E+07;1.32378526E+08;-3.05606950E+04;-2.81375340E+01;-1.27273842E+01;4.38578699E-02
2451561.5; 2000-Jan-18 00:00:00;-6.71473817E+07;1.31248564E+08;-2.58669441E+04;-2.80094191E+01;-1.34337775E+01;6.43289736E-02
2451562.5; 2000-Jan-19 00:00:00;-6.95593392E+07;1.30056602E+08;-1.95481457E+04;-2.78104279E+01;-1.41597179E+01;8.12122907E-02
2451563.5; 2000-Jan-20 00:00:00;-7.19508029E+07;1.28801743E+08;-1.19785760E+04;-2.75345597E+01;-1.48863437E+01;9.30718594E-02
2451564.5; 2000-Jan-21 00:00:00;-7.43151151E+07;1.27484816E+08;-3.63928060E+03;-2.71826883E+01;-1.55930683E+01;9.89132448E-02
2451565.5; 2000-Jan-22 00:00:00;-7.66460100E+07;1.26108388E+08;4.92928775E+03;-2.67629103E+01;-1.62608069E+01;9.83769848E-02
2451566.5; 2000-Jan-23 00:00:00;-7.89381860E+07;1.24676498E+08;1.31851389E+04;-2.62890655E+01;-1.68749691E+01;9.17787499E-02
2451567.5; 2000-Jan-24 00:00:00;-8.11876883E+07;1.23194186E+08;2.06386556E+04;-2.57779905E+01;-1.74271163E+01;7.99829385E-02
2451568.5; 2000-Jan-25 00:00:00;-8.33920406E+07;1.21666950E+08;2.68906220E+04;-2.52466311E+01;-1.79149105E+01;6.41772158E-02
2451569.5; 2000-Jan-26 00:00:00;-8.55501561E+07;1.20100274E+08;3.16500207E+04;-2.47099621E+01;-1.83408099E+01;4.56446635E-02
2451570.5; 2000-Jan-27 00:00:00;-8.76621193E+07;1.18499284E+08;3.47346430E+04;-2.41800442E+01;-1.87103218E+01;2.56007636E-02
2451571.5; 2000-Jan-28 00:00:00;-8.97289274E+07;1.16868553E+08;3.60612018E+04;-2.36660048E+01;-1.90304691E+01;5.11268633E-03
2451572.5; 2000-Jan-29 00:00:00;-9.17522564E+07;1.15212024E+08;3.56314755E+04;-2.31745256E+01;-1.93087639E+01;-1.49162855E-02
2451573.5; 2000-Jan-30 00:00:00;-9.37342764E+07;1.13532988E+08;3.35189052E+04;-2.27104660E+01;-1.95526951E+01;-3.37253247E-02
2451574.5; 2000-Jan-31 00:00:00;-9.56775183E+07;1.11834096E+08;2.98577400E+04;-2.22773956E+01;-1.97696002E+01;-5.06618696E-02
2451575.5; 2000-Feb-01 00:00:00;-9.75847790E+07;1.10117370E+08;2.48350838E+04;-2.18779340E+01;-1.99667626E+01;-6.51506532E-02
2451576.5; 2000-Feb-02 00:00:00;-9.94590457E+07;1.08384195E+08;1.86851409E+04;-2.15138740E+01;-2.01515996E+01;-7.66747633E-02
2451577.5; 2000-Feb-03 00:00:00;-1.01303423E+08;1.06635306E+08;1.16844246E+04;-2.11861088E+01;-2.03318329E+01;-8.47726400E-02
2451578.5; 2000-Feb-04 00:00:00;-1.03121045E+08;1.04870754E+08;4.14650781E+03;-2.08944110E+01;-2.05155605E+01;-8.90514965E-02
2451579.5; 2000-Feb-05 00:00:00;-1.04914970E+08;1.03089875E+08;-3.58501743E+03;-2.06371314E+01;-2.07111762E+01;-8.92147413E-02
2451580.5; 2000-Feb-06 00:00:00;-1.06688038E+08;1.01291277E+08;-1.11463786E+04;-2.04108980E+01;-2.09271122E+01;-8.50982413E-02
2451581.5; 2000-Feb-07 00:00:00;-1.08442716E+08;9.94728523E+07;-1.81667197E+04;-2.02104006E+01;-2.11714206E+01;-7.67081849E-02
2451582.5; 2000-Feb-08 00:00:00;-1.10180927E+08;9.76318316E+07;-2.42842578E+04;-2.00283256E+01;-2.14512446E+01;-6.42528309E-02
2451583.5; 2000-Feb-09 00:00:00;-1.11903878E+08;9.57648891E+07;-2.91646932E+04;-1.98554703E+01;-2.17722539E+01;-4.81621910E-02
2451584.5; 2000-Feb-10 00:00:00;-1.13611908E+08;9.38682922E+07;-3.25206960E+04;-1.96810238E+01;-2.21381088E+01;-2.90931667E-02
2451585.5; 2000-Feb-11 00:00:00;-1.15304368E+08;9.19380956E+07;-3.41312314E+04;-1.94929812E+01;-2.25499897E+01;-7.92103460E-03
2451586.5; 2000-Feb-12 00:00:00;-1.16979539E+08;8.99703744E+07;-3.38596336E+04;-1.92786672E+01;-2.30061905E+01;1.42808363E-02
2451587.5; 2000-Feb-13 00:00:00;-1.18634599E+08;8.79614886E+07;-3.16694053E+04;-1.90253881E+01;-2.35017633E+01;3.62738662E-02
2451588.5; 2000-Feb-14 00:00:00;-1.20265660E+08;8.59083760E+07;-2.76364241E+04;-1.87212785E+01;-2.40282448E+01;5.67061572E-02
2451589.5; 2000-Feb-15 00:00:00;-1.21867883E+08;8.38088616E+07;-2.19554450E+04;-1.83564111E+01;-2.45735825E+01;7.41946635E-02
2451590.5; 2000-Feb-16 00:00:00;-1.23435702E+08;8.16619561E+07;-1.49378192E+04;-1.79241472E+01;-2.51224838E+01;8.74472142E-02
2451591.5; 2000-Feb-17 00:00:00;-1.24963172E+08;7.94680976E+07;-6.99701660E+03;-1.74225148E+01;-2.56574383E+01;9.54203117E-02
2451592.5; 2000-Feb-18 00:00:00;-1.26444415E+08;7.72292710E+07;1.38009214E+03;-1.68551759E+01;-2.61605033E+01;9.74838654E-02
2451593.5; 2000-Feb-19 00:00:00;-1.27874119E+08;7.49489480E+07;9.67466292E+03;-1.62314771E+01;-2.66156028E+01;9.35410200E-02
2451594.5; 2000-Feb-20 00:00:00;-1.29247989E+08;7.26318278E+07;1.73837687E+04;-1.55653141E+01;-2.70107174E+01;8.40510734E-02
2451595.5; 2000-Feb-21 00:00:00;-1.30563053E+08;7.02834192E+07;2.40652308E+04;-1.48730400E+01;-2.73392447E+01;6.99368136E-02
2451596.5; 2000-Feb-22 00:00:00;-1.31817773E+08;6.79095588E+07;2.93704197E+04;-1.41710872E+01;-2.76001306E+01;5.24076376E-02
2451597.5; 2000-Feb-23 00:00:00;-1.33011961E+08;6.55159659E+07;3.30604016E+04;-1.34740430E+01;-2.77969083E+01;3.27623747E-02
2451598.5; 2000-Feb-24 00:00:00;-1.34146569E+08;6.31079108E+07;3.50064042E+04;-1.27936013E+01;-2.79361758E+01;1.22312006E-02
2451599.5; 2000-Feb-25 00:00:00;-1.35223424E+08;6.06900165E+07;3.51794693E+04;-1.21383820E+01;-2.80260909E+01;-8.11478743E-03
2451600.5; 2000-Feb-26 00:00:00;-1.36244981E+08;5.82661759E+07;3.36351757E+04;-1.15143318E+01;-2.80752497E+01;-2.73898383E-02
2451601.5; 2000-Feb-27 00:00:00;-1.37214113E+08;5.58395446E+07;3.04981335E+04;-1.09253629E+01;-2.80920567E+01;-4.48766362E-02
2451602.5; 2000-Feb-28 00:00:00;-1.38133967E+08;5.34125693E+07;2.59489457E+04;-1.03739702E+01;-2.80845191E+01;-5.99896813E-02
2451603.5; 2000-Feb-29 00:00:00;-1.39007861E+08;5.09870193E+07;2.02145066E+04;-9.86167793E+00;-2.80603283E+01;-7.22371354E-02
2451604.5; 2000-Mar-01 00:00:00;-1.39839214E+08;4.85640053E+07;1.35612245E+04;-9.38925840E+00;-2.80270905E+01;-8.11927069E-02
2451605.5; 2000-Mar-02 00:00:00;-1.40631475E+08;4.61439749E+07;6.28999125E+03;-8.95671544E+00;-2.79925832E+01;-8.64841502E-02
2451606.5; 2000-Mar-03 00:00:00;-1.41388055E+08;4.37266897E+07;-1.26870148E+03;-8.56305642E+00;-2.79649367E+01;-8.78016454E-02
2451607.5; 2000-Mar-04 00:00:00;-1.42112224E+08;4.13111918E+07;-8.76125470E+03;-8.20590668E+00;-2.79526450E+01;-8.49265020E-02
2451608.5; 2000-Mar-05 00:00:00;-1.42806968E+08;3.88957817E+07;-1.58207157E+04;-7.88105499E+00;-2.79643327E+01;-7.77770312E-02
2451609.5; 2000-Mar-06 00:00:00;-1.43474817E+08;3.64780261E+07;-2.20809671E+04;-7.58205863E+00;-2.80082390E+01;-6.64635685E-02
2451610.5; 2000-Mar-07 00:00:00;-1.44117640E+08;3.40548241E+07;-2.71956086E+04;-7.30006035E+00;-2.80914458E+01;-5.13395363E-02
2451611.5; 2000-Mar-08 00:00:00;-1.44736439E+08;3.16225452E+07;-3.08605068E+04;-7.02395144E+00;-2.82189673E+01;-3.30326456E-02
2451612.5; 2000-Mar-09 00:00:00;-1.45331181E+08;2.91772470E+07;-3.28376696E+04;-6.74094117E+00;-2.83928826E+01;-1.24426019E-02
2451613.5; 2000-Mar-10 00:00:00;-1.45900684E+08;2.67149578E+07;-3.29772337E+04;-6.43748085E+00;-2.86117127E+01;9.30034287E-03
2451614.5; 2000-Mar-11 00:00:00;-1.46442607E+08;2.42319980E+07;-3.12343222E+04;-6.10039224E+00;-2.88701762E+01;3.09110620E-02
2451615.5; 2000-Mar-12 00:00:00;-1.46953525E+08;2.17253037E+07;-2.76783301E+04;-5.71801638E+00;-2.91593558E+01;5.10466902E-02
2451616.5; 2000-Mar-13 00:00:00;-1.47429111E+08;1.91927211E+07;-2.24934064E+04;-5.28123972E+00;-2.94672140E+01;6.84111983E-02
2451617.5; 2000-Mar-14 00:00:00;-1.47864388E+08;1.66332440E+07;-1.59699483E+04;-4.78432873E+00;-2.97793719E+01;8.18577494E-02
2451618.5; 2000-Mar-15 00:00:00;-1.48254057E+08;1.40471747E+07;-8.48752359E+03;-4.22554935E+00;-3.00800973E+01;9.04842377E-02
2451619.5; 2000-Mar-16 00:00:00;-1.48592853E+08;1.14361916E+07;-4.89963757E+02;-3.60752999E+00;-3.03534863E+01;9.37180505E-02
2451620.5; 2000-Mar-17 00:00:00;-1.48875929E+08;8.80330620E+06;7.54610164E+03;-2.93726819E+00;-3.05848121E+01;9.13809973E-02
2451621.5; 2000-Mar-18 00:00:00;-1.49099219E+08;6.15270125E+06;1.51469125E+04;-2.22564947E+00;-3.07619185E+01;8.37186631E-02
2451622.5; 2000-Mar-19 00:00:00;-1.49259725E+08;3.48945415E+06;2.18776291E+04;-1.48641277E+00;-3.08764179E+01;7.13777006E-02
2451623.5; 2000-Mar-20 00:00:00;-1.49355711E+08;8.19176390E+05;2.73738955E+04;-7.34667641E-01;-3.09243978E+01;5.53251113E-02
2451624.5; 2000-Mar-21 00:00:00;-1.49386744E+08;-1.85237879E+06;3.13643224E+04;1.47402335E-02;-3.09064305E+01;3.67226546E-02
2451625.5; 2000-Mar-22 00:00:00;-1.49353613E+08;-4.51967930E+06;3.36812265E+04;7.48634051E-01;-3.08269042E+01;1.67864031E-02
2451626.5; 2000-Mar-23 00:00:00;-1.49258136E+08;-7.17769782E+06;3.42598371E+04;1.45638871E+00;-3.06929121E+01;-3.33463659E-03
2451627.5; 2000-Mar-24 00:00:00;-1.49102929E+08;-9.82209290E+06;3.31287333E+04;2.13020394E+00;-3.05130456E+01;-2.26377356E-02
2451628.5; 2000-Mar-25 00:00:00;-1.48891166E+08;-1.24492926E+07;3.03955143E+04;2.76488032E+00;-3.02963844E+01;-4.02980939E-02
2451629.5; 2000-Mar-26 00:00:00;-1.48626376E+08;-1.50565056E+07;2.62314922E+04;3.35731518E+00;-3.00518395E+01;-5.56621939E-02
2451630.5; 2000-Mar-27 00:00:00;-1.48312285E+08;-1.76416913E+07;2.08580442E+04;3.90593616E+00;-2.97878631E+01;-6.82188198E-02
2451631.5; 2000-Mar-28 00:00:00;-1.47952707E+08;-2.02035193E+07;1.45358575E+04;4.41023177E+00;-2.95124550E+01;-7.75634499E-02
2451632.5; 2000-Mar-29 00:00:00;-1.47551466E+08;-2.27413372E+07;7.55708518E+03;4.87047038E+00;-2.92333549E+01;-8.33681693E-02
2451633.5; 2000-Mar-30 00:00:00;-1.47112331E+08;-2.52551596E+07;2.39550786E+02;5.28764752E+00;-2.89583117E+01;-8.53654376E-02
2451634.5; 2000-Mar-31 00:00:00;-1.46638947E+08;-2.77456801E+07;-7.07844804E+03;5.66366719E+00;-2.86953179E+01;-8.33511946E-02
2451635.5; 2000-Apr-01 00:00:00;-1.46134744E+08;-3.02142972E+07;-1.40445632E+04;6.00173214E+00;-2.84527012E+01;-7.72104645E-02
2451636.5; 2000-Apr-02 00:00:00;-1.45602798E+08;-3.26631388E+07;-2.03020175E+04;6.30687536E+00;-2.82389584E+01;-6.69653758E-02
2451637.5; 2000-Apr-03 00:00:00;-1.45045654E+08;-3.50950565E+07;-2.55041618E+04;6.58649990E+00;-2.80622320E+01;-5.28397917E-02
2451638.5; 2000-Apr-04 00:00:00;-1.44465097E+08;-3.75135589E+07;-2.93348493E+04;6.85071934E+00;-2.79293961E+01;-3.53261123E-02
2451639.5; 2000-Apr-05 00:00:00;-1.43861929E+08;-3.99226503E+07;-3.15338543E+04;7.11224912E+00;-2.78448425E+01;-1.52307308E-02
2451640.5; 2000-Apr-06 00:00:00;-1.43235759E+08;-4.23265618E+07;-3.19243096E+04;7.38565329E+00;-2.78092358E+01;6.32890333E-03
2451641.5; 2000-Apr-07 00:00:00;-1.42584912E+08;-4.47293869E+07;-3.04370773E+04;7.68593924E+00;-2.78186289E+01;2.79938761E-02
2451642.5; 2000-Apr-08 00:00:00;-1.41906459E+08;-4.71346698E+07;-2.71262639E+04;8.02675910E+00;-2.78643026E+01;4.82963561E-02
2451643.5; 2000-Apr-09 00:00:00;-1.41196413E+08;-4.95450175E+07;-2.21715356E+04;8.41867344E+00;-2.79334656E+01;6.58260521E-02
2451644.5; 2000-Apr-10 00:00:00;-1.40450056E+08;-5.19618043E+07;-1.58661069E+04;8.86792082E+00;-2.80106404E+01;7.93883694E-02
2451645.5; 2000-Apr-11 00:00:00;-1.39662339E+08;-5.43850117E+07;-8.59274781E+03;9.37591881E+00;-2.80793465E+01;8.81193112E-02
2451646.5; 2000-Apr-12 00:00:00;-1.38828294E+08;-5.68132120E+07;-7.92314855E+02;9.93944728E+00;-2.81236920E+01;9.15432584E-02
2451647.5; 2000-Apr-13 00:00:00;-1.37943408E+08;-5.92436772E+07;7.07041769E+03;1.05512968E+01;-2.81296408E+01;8.95798704E-02
2451648.5; 2000-Apr-14 00:00:00;-1.37003933E+08;-6.16725798E+07;1.45398691E+04;1.12011539E+01;-2.80859040E+01;8.25153287E-02
2451649.5; 2000-Apr-15 00:00:00;-1.36007111E+08;-6.40952571E+07;2.11992368E+04;1.18765800E+01;-2.79845026E+01;7.09511514E-02
2451650.5; 2000-Apr-16 00:00:00;-1.34951314E+08;-6.65065113E+07;2.66949613E+04;1.25640236E+01;-2.78210505E+01;5.57375726E-02
2451651.5; 2000-Apr-17 00:00:00;-1.33836096E+08;-6.89009219E+07;3.07548837E+04;1.32498333E+01;-2.75947686E+01;3.78946113E-02
2451652.5; 2000-Apr-18 00:00:00;-1.32662160E+08;-7.12731487E+07;3.31991880E+04;1.39212119E+01;-2.73082133E+01;1.85250014E-02
2451653.5; 2000-Apr-19 00:00:00;-1.31431249E+08;-7.36181973E+07;3.39437530E+04;1.45670126E+01;-2.69667305E+01;-1.27272991E-03
2451654.5; 2000-Apr-20 00:00:00;-1.30145977E+08;-7.59316294E+07;3.29964079E+04;1.51782723E+01;-2.65777070E+01;-2.04796011E-02
2451655.5; 2000-Apr-21 00:00:00;-1.28809630E+08;-7.82097033E+07;3.04475715E+04;1.57484202E+01;-2.61497480E+01;-3.82094558E-02
2451656.5; 2000-Apr-22 00:00:00;-1.27425960E+08;-8.04494460E+07;2.64574555E+04;1.62731796E+01;-2.56919305E+01;-5.37349072E-02
2451657.5; 2000-Apr-23 00:00:00;-1.25999000E+08;-8.26486684E+07;2.12421713E+04;1.67502466E+01;-2.52132466E+01;-6.64875932E-02
2451658.5; 2000-Apr-24 00:00:00;-1.24532913E+08;-8.48059421E+07;1.50606776E+04;1.71788715E+01;-2.47222919E+01;-7.60399704E-02
2451659.5; 2000-Apr-25 00:00:00;-1.23031875E+08;-8.69205613E+07;8.20374691E+03;1.75594612E+01;-2.42271897E+01;-8.20785020E-02
2451660.5; 2000-Apr-26 00:00:00;-1.21499985E+08;-8.89925046E+07;9.85263185E+02;1.78933004E+01;-2.37356974E+01;-8.43780334E-02
2451661.5; 2000-Apr-27 00:00:00;-1.19941200E+08;-9.10224126E+07;-6.26462441E+03;1.81824517E+01;-2.32554153E+01;-8.27856945E-02
2451662.5; 2000-Apr-28 00:00:00;-1.18359261E+08;-9.30115837E+07;-1.32056124E+04;1.84298693E+01;-2.27940047E+01;-7.72209424E-02
2451663.5; 2000-Apr-29 00:00:00;-1.16757602E+08;-9.49619858E+07;-1.94942386E+04;1.86397285E+01;-2.23593063E+01;-6.76966468E-02
2451664.5; 2000-Apr-30 00:00:00;-1.15139230E+08;-9.68762694E+07;-2.47937056E+04;1.88179353E+01;-2.19592348E+01;-5.43635374E-02
2451665.5; 2000-May-01 00:00:00;-1.13506541E+08;-9.87577567E+07;-2.87884790E+04;1.89727073E+01;-2.16013130E+01;-3.75751394E-02
2451666.5; 2000-May-02 00:00:00;-1.11861107E+08;-1.00610372E+08;-3.12049774E+04;1.91150202E+01;-2.12917501E+01;-1.79607605E-02
2451667.5; 2000-May-03 00:00:00;-1.10203431E+08;-1.02438470E+08;-3.18380405E+04;1.92586049E+01;-2.10340873E+01;3.51919297E-03
2451668.5; 2000-May-04 00:00:00;-1.08532732E+08;-1.04246543E+08;-3.05801083E+04;1.94191696E+01;-2.08276684E+01;2.55722501E-02
2451669.5; 2000-May-05 00:00:00;-1.06846847E+08;-1.06038798E+08;-2.74468724E+04;1.96126968E+01;-2.06664553E+01;4.66604943E-02
2451670.5; 2000-May-06 00:00:00;-1.05142304E+08;-1.07818677E+08;-2.25913125E+04;1.98530702E+01;-2.05388046E+01;6.51801619E-02
2451671.5; 2000-May-07 00:00:00;-1.03414610E+08;-1.09588408E+08;-1.62994726E+04;2.01497216E+01;-2.04285639E+01;7.96943623E-02
2451672.5; 2000-May-08 00:00:00;-1.01658706E+08;-1.11348703E+08;-8.96644860E+03;2.05061177E+01;-2.03172792E+01;8.91451808E-02
2451673.5; 2000-May-09 00:00:00;-9.98695043E+07;-1.13098678E+08;-1.05750288E+03;2.09195658E+01;-2.01867909E+01;9.29774804E-02
2451674.5; 2000-May-10 00:00:00;-9.80423843E+07;-1.14835972E+08;6.93664466E+03;2.13822124E+01;-2.00214059E+01;9.11503859E-02
2451675.5; 2000-May-11 00:00:00;-9.61735670E+07;-1.16557024E+08;1.45414182E+04;2.18826817E+01;-1.98091772E+01;8.40608575E-02
2451676.5; 2000-May-12 00:00:00;-9.42603478E+07;-1.18257419E+08;2.13312788E+04;2.24077557E+01;-1.95422884E+01;7.24265594E-02
2451677.5; 2000-May-13 00:00:00;-9.23011933E+07;-1.19932241E+08;2.69522691E+04;2.29437322E+01;-1.92168289E+01;5.71686940E-02
2451678.5; 2000-May-14 00:00:00;-9.02957393E+07;-1.21576383E+08;3.11352506E+04;2.34773712E+01;-1.88322890E+01;3.93154155E-02
2451679.5; 2000-May-15 00:00:00;-8.82447226E+07;-1.23184824E+08;3.37018356E+04;2.39965088E+01;-1.83909912E+01;1.99288481E-02
2451680.5; 2000-May-16 00:00:00;-8.61498698E+07;-1.24752843E+08;3.45648445E+04;2.44904544E+01;-1.78975505E+01;5.01399893E-05
2451681.5; 2000-May-17 00:00:00;-8.40137572E+07;-1.26276202E+08;3.37245586E+04;2.49502583E+01;-1.73583658E+01;-1.93437420E-02
2451682.5; 2000-May-18 00:00:00;-8.18396532E+07;-1.27751272E+08;3.12616218E+04;2.53688774E+01;-1.67811261E+01;-3.73745913E-02
2451683.5; 2000-May-19 00:00:00;-7.96313494E+07;-1.29175129E+08;2.73273301E+04;2.57412338E+01;-1.61743221E+01;-5.32885657E-02
2451684.5; 2000-May-20 00:00:00;-7.73929934E+07;-1.30545598E+08;2.21321671E+04;2.60641553E+01;-1.55467910E+01;-6.64708670E-02
