2451544.5; 2000-Jan-01 00:00:00;-2.55285788E+07;1.44686036E+08;3.59394065E+04;-2.92790463E+01;-6.00756616E+00;-1.57764863E-03
2451828.5; 2000-Oct-11 00:00:00;1.42426868E+08;4.60180016E+07;-2.92514262E+04;-9.54660391E+00;2.92057646E+01;-4.12238107E-02
2451829.5; 2000-Oct-12 00:00:00;1.41571416E+08;4.85355276E+07;-3.20506572E+04;-1.02564664E+01;2.90605367E+01;-2.32020713E-02
2451830.5; 2000-Oct-13 00:00:00;1.40654553E+08;5.10379254E+07;-3.32087736E+04;-1.09662073E+01;2.88550865E+01;-3.38336195E-03
2451831.5; 2000-Oct-14 00:00:00;1.39676817E+08;5.35199069E+07;-3.26120998E+04;-1.16633782E+01;2.85879582E+01;1.72347511E-02
2451832.5; 2000-Oct-15 00:00:00;1.38639868E+08;5.59762009E+07;-3.02414411E+04;-1.23346057E+01;2.82611122E+01;3.74734048E-02
2451833.5; 2000-Oct-16 00:00:00;1.37546523E+08;5.84018726E+07;-2.61843523E+04;-1.29667785E+01;2.78804203E+01;5.60580435E-02
2451834.5; 2000-Oct-17 00:00:00;1.36400667E+08;6.07926639E+07;-2.06384313E+04;-1.35484343E+01;2.74556150E+01;7.17373897E-02
2451835.5; 2000-Oct-18 00:00:00;1.35207058E+08;6.31453034E+07;-1.39037282E+04;-1.40710484E+01;2.69996508E+01;8.34118884E-02
2451836.5; 2000-Oct-19 00:00:00;1.33971028E+08;6.54577398E+07;-6.36460272E+03;-1.45299623E+01;2.65276113E+01;9.02456531E-02
2451837.5; 2000-Oct-20 00:00:00;1.32698129E+08;6.77292701E+07;1.53670411E+03;-1.49248327E+01;2.60553972E+01;9.17444586E-02
2451838.5; 2000-Oct-21 00:00:00;1.31393751E+08;6.99605527E+07;9.33155670E+03;-1.52596217E+01;2.55984105E+01;8.77950102E-02
2451839.5; 2000-Oct-22 00:00:00;1.30062772E+08;7.21535114E+07;1.65582607E+04;-1.55422230E+01;2.51703601E+01;7.86694473E-02
2451840.5; 2000-Oct-23 00:00:00;1.28709239E+08;7.43111443E+07;2.27944828E+04;-1.57838038E+01;2.47822387E+01;6.50002727E-02
2451841.5; 2000-Oct-24 00:00:00;1.27336124E+08;7.64372509E+07;2.76863008E+04;-1.59978946E+01;2.44415026E+01;4.77273845E-02
2451842.5; 2000-Oct-25 00:00:00;1.25945170E+08;7.85361021E+07;3.09714497E+04;-1.61992444E+01;2.41515321E+01;2.80166884E-02
2451843.5; 2000-Oct-26 00:00:00;1.24536838E+08;8.06120774E+07;3.24943913E+04;-1.64025194E+01;2.39114886E+01;7.15339499E-03
2451844.5; 2000-Oct-27 00:00:00;1.23110374E+08;8.26693124E+07;3.22114673E+04;-1.66210125E+01;2.37166579E+01;-1.35780100E-02
2451845.5; 2000-Oct-28 00:00:00;1.21663972E+08;8.47113957E+07;3.01858238E+04;-1.68655986E+01;2.35592566E+01;-3.30067209E-02
2451846.5; 2000-Oct-29 00:00:00;1.20195018E+08;8.67411499E+07;2.65736777E+04;-1.71441310E+01;2.34295371E+01;-5.01598676E-02
2451847.5; 2000-Oct-30 00:00:00;1.18700350E+08;8.87605126E+07;2.16050748E+04;-1.74613521E+01;2.33169372E+01;-6.43046013E-02
2451848.5; 2000-Oct-31 00:00:00;1.17176523E+08;9.07705087E+07;1.55628870E+04;-1.78192338E+01;2.32110316E+01;-7.49478553E-02
2451849.5; 2000-Nov-01 00:00:00;1.15620020E+08;9.27712920E+07;8.76327849E+03;-1.82175676E+01;2.31021441E+01;-8.18051015E-02
2451850.5; 2000-Nov-02 00:00:00;1.14027412E+08;9.47622225E+07;1.53962148E+03;-1.86546000E+01;2.29815978E+01;-8.47545557E-02
2451851.5; 2000-Nov-03 00:00:00;1.12395469E+08;9.67419533E+07;-5.76956878E+03;-1.91275587E+01;2.28416750E+01;-8.37921692E-02
2451852.5; 2000-Nov-04 00:00:00;1.10721234E+08;9.87085045E+07;-1.28292556E+04;-1.96329780E+01;2.26753975E+01;-7.89983273E-02
2451853.5; 2000-Nov-05 00:00:00;1.09002072E+08;1.00659315E+08;-1.93143682E+04;-2.01667909E+01;2.24762465E+01;-7.05224421E-02
2451854.5; 2000-Nov-06 00:00:00;1.07235732E+08;1.02591272E+08;-2.49158332E+04;-2.07241959E+01;2.22379294E+01;-5.85879797E-02
2451855.5; 2000-Nov-07 00:00:00;1.05420419E+08;1.04500724E+08;-2.93479242E+04;-2.12993338E+01;2.19542986E+01;-4.35176706E-02
2451856.5; 2000-Nov-08 00:00:00;1.03554907E+08;1.06383501E+08;-3.23585508E+04;-2.18848474E+01;2.16195186E+01;-2.57754326E-02
2451857.5; 2000-Nov-09 00:00:00;1.01638684E+08;1.08234958E+08;-3.37436088E+04;-2.24714512E+01;2.12285695E+01;-6.01644409E-03
2451858.5; 2000-Nov-10 00:00:00;9.96721359E+07;1.10050081E+08;-3.33654620E+04;-2.30477059E+01;2.07781169E+01;1.48706420E-02
2451859.5; 2000-Nov-11 00:00:00;9.76567223E+07;1.11823684E+08;-3.11738992E+04;-2.36002462E+01;2.02676646E+01;3.57530160E-02
2451860.5; 2000-Nov-12 00:00:00;9.55951114E+07;1.13550702E+08;-2.72257100E+04;-2.41146770E+01;1.97007208E+01;5.53002156E-02
2451861.5; 2000-Nov-13 00:00:00;9.34912045E+07;1.15226575E+08;-2.16971780E+04;-2.45771675E+01;1.90855466E+01;7.21021095E-02
2451862.5; 2000-Nov-14 00:00:00;9.13500013E+07;1.16847664E+08;-1.48836267E+04;-2.49764594E+01;1.84350444E+01;8.48457163E-02
2451863.5; 2000-Nov-15 00:00:00;8.91772947E+07;1.18411604E+08;-7.18264447E+03;-2.53057189E+01;1.77655950E+01;9.25068063E-02
2451864.5; 2000-Nov-16 00:00:00;8.69792334E+07;1.19917528E+08;9.37760895E+02;-2.55636279E+01;1.70950828E+01;9.44977979E-02
2451865.5; 2000-Nov-17 00:00:00;8.47618376E+07;1.21366101E+08;8.98025559E+03;-2.57544071E+01;1.64406894E+01;9.07297227E-02
2451866.5; 2000-Nov-18 00:00:00;8.25305535E+07;1.22759369E+08;1.64605958E+04;-2.58869040E+01;1.58170655E+01;8.15833199E-02
2451867.5; 2000-Nov-19 00:00:00;8.02899135E+07;1.24100497E+08;2.29445555E+04;-2.59731765E+01;1.52352152E+01;6.78172192E-02
2451868.5; 2000-Nov-20 00:00:00;7.80433230E+07;1.25393422E+08;2.80756094E+04;-2.60270197E+01;1.47020904E+01;5.04518171E-02
2451869.5; 2000-Nov-21 00:00:00;7.57929669E+07;1.26642511E+08;3.15926306E+04;-2.60627046E+01;1.42206831E+01;3.06576656E-02
2451870.5; 2000-Nov-22 00:00:00;7.35398129E+07;1.27852231E+08;3.33386291E+04;-2.60939965E+01;1.37903862E+01;9.66043069E-03
2451871.5; 2000-Nov-23 00:00:00;7.12836888E+07;1.29026857E+08;3.32620153E+04;-2.61334060E+01;1.34074774E+01;-1.13376583E-02
2451872.5; 2000-Nov-24 00:00:00;6.90234168E+07;1.30170229E+08;3.14116498E+04;-2.61916132E+01;1.30656792E+01;-3.12236474E-02
2451873.5; 2000-Nov-25 00:00:00;6.67569915E+07;1.31285555E+08;2.79266897E+04;-2.62770454E+01;1.27567940E+01;-4.90283277E-02
2451874.5; 2000-Nov-26 00:00:00;6.44817860E+07;1.32375280E+08;2.30223059E+04;-2.63956362E+01;1.24714032E+01;-6.39666622E-02
2451875.5; 2000-Nov-27 00:00:00;6.21947700E+07;1.33441004E+08;1.69726753E+04;-2.65507997E+01;1.21995790E+01;-7.54597256E-02
2451876.5; 2000-Nov-28 00:00:00;5.98927213E+07;1.34483475E+08;1.00929829E+04;-2.67436227E+01;1.19315243E+01;-8.31356039E-02
2451877.5; 2000-Nov-29 00:00:00;5.75724112E+07;1.35502615E+08;2.72220488E+03;-2.69732285E+01;1.16580555E+01;-8.68111306E-02
2451878.5; 2000-Nov-30 00:00:00;5.52307560E+07;1.36497591E+08;-4.79191946E+03;-2.72372217E+01;1.13708750E+01;-8.64608325E-02
2451879.5; 2000-Dec-01 00:00:00;5.28649287E+07;1.37466895E+08;-1.21049971E+04;-2.75321131E+01;1.10626327E+01;-8.21819867E-02
2451880.5; 2000-Dec-02 00:00:00;5.04724393E+07;1.38408419E+08;-1.88852291E+04;-2.78536362E+01;1.07268186E+01;-7.41646799E-02
2451881.5; 2000-Dec-03 00:00:00;4.80511937E+07;1.39319525E+08;-2.48205513E+04;-2.81968961E+01;1.03575640E+01;-6.26739778E-02
2451882.5; 2000-Dec-04 00:00:00;4.55995491E+07;1.40197087E+08;-2.96249353E+04;-2.85563246E+01;9.94943710E+00;-4.80488579E-02
2451883.5; 2000-Dec-05 00:00:00;4.31163804E+07;1.41037521E+08;-3.30454057E+04;-2.89254482E+01;9.49733482E+00;-3.07200059E-02
2451884.5; 2000-Dec-06 00:00:00;4.06011743E+07;1.41836824E+08;-3.48713903E+04;-2.92965080E+01;8.99657520E+00;-1.12455377E-02
2451885.5; 2000-Dec-07 00:00:00;3.80541589E+07;1.42590616E+08;-3.49477491E+04;-2.96600302E+01;8.44329945E+00;9.64107281E-03
2451886.5; 2000-Dec-08 00:00:00;3.54764671E+07;1.43294246E+08;-3.31920178E+04;-3.00045237E+01;7.83526642E+00;3.09844647E-02
2451887.5; 2000-Dec-09 00:00:00;3.28703104E+07;1.43942984E+08;-2.96147754E+04;-3.03165746E+01;7.17302721E+00;5.15865750E-02
2451888.5; 2000-Dec-10 00:00:00;3.02391163E+07;1.44532314E+08;-2.43395203E+04;-3.05816533E+01;6.46126973E+00;7.00446021E-02
2451889.5; 2000-Dec-11 00:00:00;2.75875578E+07;1.45058344E+08;-1.76156200E+04;-3.07858216E+01;5.70985366E+00;8.48766595E-02
2451890.5; 2000-Dec-12 00:00:00;2.49214005E+07;1.45518266E+08;-9.81644544E+03;-3.09181575E+01;4.93388233E+00;9.47352672E-02
2451891.5; 2000-Dec-13 00:00:00;2.22471332E+07;1.45910758E+08;-1.41687565E+03;-3.09731956E+01;4.15233377E+00;9.86587289E-02
2451892.5; 2000-Dec-14 00:00:00;1.95714229E+07;1.46236212E+08;7.04934224E+03;-3.09524011E+01;3.38538712E+00;9.62697140E-02
2451893.5; 2000-Dec-15 00:00:00;1.69005104E+07;1.46496703E+08;1.50439874E+04;-3.08639967E+01;2.65129913E+00;8.78392074E-02
2451894.5; 2000-Dec-16 00:00:00;1.42396919E+07;1.46695707E+08;2.20775100E+04;-3.07212484E+01;1.96394034E+00;7.41972086E-02
2451895.5; 2000-Dec-17 00:00:00;1.15929875E+07;1.46837664E+08;2.77495715E+04;-3.05400067E+01;1.33167631E+00;5.65432764E-02
2451896.5; 2000-Dec-18 00:00:00;8.96302099E+06;1.46927500E+08;3.17718672E+04;-3.03364174E+01;7.57556211E-01;3.62389489E-02
2451897.5; 2000-Dec-19 00:00:00;6.35106810E+06;1.46970210E+08;3.39745682E+04;-3.01253418E+01;2.40287547E-01;1.46429430E-02
2451898.5; 2000-Dec-20 00:00:00;3.75720749E+06;1.46970533E+08;3.43012368E+04;-2.99195493E+01;-2.24577862E-01;-6.99062552E-03
2451899.5; 2000-Dec-21 00:00:00;1.18051532E+06;1.46932724E+08;3.27973707E+04;-2.97294664E+01;-6.43609079E-01;-2.75610805E-02
2451900.5; 2000-Dec-22 00:00:00;-1.38073262E+06;1.46860410E+08;2.95962612E+04;-2.95632107E+01;-1.02472979E+00;-4.61380503E-02
2451901.5; 2000-Dec-23 00:00:00;-3.92886656E+06;1.46756491E+08;2.49040960E+04;-2.94267153E+01;-1.37668259E+00;-6.19645180E-02
2451902.5; 2000-Dec-24 00:00:00;-6.46663953E+06;1.46623095E+08;1.89849968E+04;-2.93238533E+01;-1.70863196E+00;-7.44562828E-02
2451903.5; 2000-Dec-25 00:00:00;-8.99705437E+06;1.46461549E+08;1.21461369E+04;-2.92565541E+01;-2.02982791E+00;-8.32006571E-02
2451904.5; 2000-Dec-26 00:00:00;-1.15232013E+07;1.46272390E+08;4.72305336E+03;-2.92249369E+01;-2.34929418E+00;-8.79527881E-02
2451905.5; 2000-Dec-27 00:00:00;-1.40481090E+07;1.46055395E+08;-2.93451930E+03;-2.92274921E+01;-2.67554751E+00;-8.86269078E-02
2451906.5; 2000-Dec-28 00:00:00;-1.65746135E+07;1.45809635E+08;-1.04757890E+04;-2.92613139E+01;-3.01637858E+00;-8.52813086E-02
2451907.5; 2000-Dec-29 00:00:00;-1.91052489E+07;1.45533544E+08;-1.75605202E+04;-2.93223598E+01;-3.37872566E+00;-7.80985497E-02
2451908.5; 2000-Dec-30 00:00:00;-2.16421597E+07;1.45224996E+08;-2.38688694E+04;-2.94056879E+01;-3.76865243E+00;-6.73648897E-02
2451909.5; 2000-Dec-31 00:00:00;-2.41870306E+07;1.44881375E+08;-2.91095999E+04;-2.95056192E+01;-4.19141135E+00;-5.34542608E-02
2451910.5; A.D. 2001-Jan-01 00:00:00;-2.67410260E+07;1.44499643E+08;-3.30272988E+04;-2.96157788E+01;-4.65154436E+00;-3.68219817E-02
2451911.5; A.D. 2001-Jan-02 00:00:00;-2.93047262E+07;1.44076399E+08;-3.54096162E+04;-2.97289957E+01;-5.15294726E+00;-1.80120170E-02
2451912.5; A.D. 2001-Jan-03 00:00:00;-3.18780497E+07;1.43607933E+08;-3.60957743E+04;-2.98370714E+01;-5.69880533E+00;2.32095196E-03
2451913.5; A.D. 2001-Jan-04 00:00:00;-3.44601512E+07;1.43090301E+08;-3.49875405E+04;-2.99304792E+01;-6.29129699E+00;2.33775175E-02
2451914.5; A.D. 2001-Jan-05 00:00:00;-3.70492961E+07;1.42519435E+08;-3.20633411E+04;-2.99981264E+01;-6.93097186E+00;4.41771539E-02
2451915.5; A.D. 2001-Jan-06 00:00:00;-3.96427234E+07;1.41891325E+08;-2.73949663E+04;-3.00274057E+01;-7.61576998E+00;6.35388267E-02
2451916.5; A.D. 2001-Jan-07 00:00:00;-4.22365382E+07;1.41202295E+08;-2.11641604E+04;-3.00048401E+01;-8.33980167E+00;8.01087625E-02
2451917.5; A.D. 2001-Jan-08 00:00:00;-4.48256941E+07;1.40449384E+08;-1.36735376E+04;-2.99175915E+01;-9.09226787E+00;9.24690152E-02
2451918.5; A.D. 2001-Jan-09 00:00:00;-4.74041464E+07;1.39630789E+08;-5.34393378E+03;-2.97558275E+01;-9.85717309E+00;9.93423244E-02
2451919.5; A.D. 2001-Jan-10 00:00:00;-4.99652278E+07;1.38746281E+08;3.30913872E+03;-2.95153892E+01;-1.06145030E+01;9.98601051E-02
2451920.5; A.D. 2001-Jan-11 00:00:00;-5.25022300E+07;1.37797435E+08;1.17217170E+04;-2.91996698E+01;-1.13430299E+01;9.38001023E-02
2451921.5; A.D. 2001-Jan-12 00:00:00;-5.50090733E+07;1.36787581E+08;1.93426380E+04;-2.88196466E+01;-1.20239848E+01;8.16800014E-02
2451922.5; A.D. 2001-Jan-13 00:00:00;-5.74808867E+07;1.35721447E+08;2.56943065E+04;-2.83918429E+01;-1.26441725E+01;6.46520318E-02
2451923.5; A.D. 2001-Jan-14 00:00:00;-5.99143512E+07;1.34604604E+08;3.04172099E+04;-2.79351006E+01;-1.31973642E+01;4.42483867E-02
2451924.5; A.D. 2001-Jan-15 00:00:00;-6.23077624E+07;1.33442870E+08;3.32901375E+04;-2.74675111E+01;-1.36837969E+01;2.20938805E-02
2451925.5; A.D. 2001-Jan-16 00:00:00;-6.46608705E+07;1.32241825E+08;3.42279990E+04;-2.70044338E+01;-1.41084952E+01;-3.13208953E-04
2451926.5; A.D. 2001-Jan-17 00:00:00;-6.69746043E+07;1.31006474E+08;3.32652327E+04;-2.65577603E+01;-1.44793513E+01;-2.17148515E-02
2451927.5; A.D. 2001-Jan-18 00:00:00;-6.92507733E+07;1.29741078E+08;3.05334346E+04;-2.61360570E+01;-1.48055807E+01;-4.11189980E-02
2451928.5; A.D. 2001-Jan-19 00:00:00;-7.14918026E+07;1.28449079E+08;2.62391898E+04;-2.57451046E+01;-1.50967473E+01;-5.77756971E-02
2451929.5; A.D. 2001-Jan-20 00:00:00;-7.37005177E+07;1.27133098E+08;2.06448523E+04;-2.53884809E+01;-1.53622725E+01;-7.11372633E-02
2451930.5; A.D. 2001-Jan-21 00:00:00;-7.58799748E+07;1.25794955E+08;1.40526840E+04;-2.50680131E+01;-1.56112486E+01;-8.08225164E-02
2451931.5; A.D. 2001-Jan-22 00:00:00;-7.80333232E+07;1.24435700E+08;6.79159675E+03;-2.47840594E+01;-1.58523879E+01;-8.65927949E-02
2451932.5; A.D. 2001-Jan-23 00:00:00;-8.01636853E+07;1.23055648E+08;-7.94553187E+02;-2.45356552E+01;-1.60939940E+01;-8.83395349E-02
2451933.5; A.D. 2001-Jan-24 00:00:00;-8.22740456E+07;1.21654418E+08;-8.35795696E+03;-2.43205836E+01;-1.63438961E+01;-8.60793333E-02
2451934.5; A.D. 2001-Jan-25 00:00:00;-8.43671449E+07;1.20230975E+08;-1.55575594E+04;-2.41354302E+01;-1.66093382E+01;-7.99514888E-02
2451935.5; A.D. 2001-Jan-26 00:00:00;-8.64453799E+07;1.18783688E+08;-2.20695122E+04;-2.39756597E+01;-1.68968436E+01;-7.02141198E-02
2451936.5; A.D. 2001-Jan-27 00:00:00;-8.85107110E+07;1.17310401E+08;-2.75971635E+04;-2.38357234E+01;-1.72120879E+01;-5.72372743E-02
2451937.5; A.D. 2001-Jan-28 00:00:00;-9.05645794E+07;1.15808503E+08;-3.18803513E+04;-2.37091786E+01;-1.75598049E+01;-4.14940746E-02
2451938.5; A.D. 2001-Jan-29 00:00:00;-9.26078349E+07;1.14275023E+08;-3.47039519E+04;-2.35887853E+01;-1.79437287E+01;-2.35529621E-02
2451939.5; A.D. 2001-Jan-30 00:00:00;-9.46406691E+07;1.12706706E+08;-3.59059434E+04;-2.34665461E+01;-1.83665420E+01;-4.07478336E-03
2451940.5; A.D. 2001-Jan-31 00:00:00;-9.66625487E+07;1.11100119E+08;-3.53855284E+04;-2.33336740E+01;-1.88297740E+01;1.61826354E-02
2451941.5; A.D. 2001-Feb-01 00:00:00;-9.86721446E+07;1.09451751E+08;-3.31119776E+04;-2.31805160E+01;-1.93335685E+01;3.63528468E-02
2451942.5; A.D. 2001-Feb-02 00:00:00;-1.00667254E+08;1.07758156E+08;-2.91346039E+04;-2.29965151E+01;-1.98762482E+01;5.54477385E-02
2451943.5; A.D. 2001-Feb-03 00:00:00;-1.02644729E+08;1.06016133E+08;-2.35934842E+04;-2.27703683E+01;-2.04536353E+01;7.23561587E-02
2451944.5; A.D. 2001-Feb-04 00:00:00;-1.04600429E+08;1.04222981E+08;-1.67290531E+04;-2.24906071E+01;-2.10581987E+01;8.58755678E-02
2451945.5; A.D. 2001-Feb-05 00:00:00;-1.06529259E+08;1.02376825E+08;-8.88659979E+03;-2.21468210E+01;-2.16782799E+01;9.48025108E-02
2451946.5; A.D. 2001-Feb-06 00:00:00;-1.08425337E+08;1.00476985E+08;-5.09721739E+02;-2.17315897E+01;-2.22978811E+01;9.80986479E-02
2451947.5; A.D. 2001-Feb-07 00:00:00;-1.10282352E+08;9.85243221E+07;7.88343371E+03;-2.12427857E+01;-2.28976073E+01;9.51164773E-02
2451948.5; A.D. 2001-Feb-08 00:00:00;-1.12094108E+08;9.65214396E+07;1.57437654E+04;-2.06854022E+01;-2.34570825E+01;8.58172925E-02
2451949.5; A.D. 2001-Feb-09 00:00:00;-1.13855166E+08;9.44726184E+07;2.25495904E+04;-2.00718460E+01;-2.39584177E+01;7.08777784E-02
2451950.5; A.D. 2001-Feb-10 00:00:00;-1.15561422E+08;9.23834559E+07;2.78663726E+04;-1.94201528E+01;-2.43894974E+01;5.16083944E-02
2451951.5; A.D. 2001-Feb-11 00:00:00;-1.17210457E+08;9.02602763E+07;3.13914619E+04;-1.87506706E+01;-2.47457180E+01;2.96998885E-02
2451952.5; A.D. 2001-Feb-12 00:00:00;-1.18801582E+08;8.81094836E+07;3.29732150E+04;-1.80825791E+01;-2.50296190E+01;6.90593714E-03
2451953.5; A.D. 2001-Feb-13 00:00:00;-1.20335621E+08;8.59370202E+07;3.26045336E+04;-1.74314947E+01;-2.52489558E+01;-1.52145345E-02
2451954.5; A.D. 2001-Feb-14 00:00:00;-1.21814560E+08;8.37480196E+07;3.03993078E+04;-1.68085949E+01;-2.54143069E+01;-3.54314521E-02
2451955.5; A.D. 2001-Feb-15 00:00:00;-1.23241164E+08;8.15466534E+07;2.65624870E+04;-1.62209283E+01;-2.55370933E+01;-5.28629941E-02
2451956.5; A.D. 2001-Feb-16 00:00:00;-1.24618662E+08;7.93361167E+07;2.13617924E+04;-1.56722917E+01;-2.56283605E+01;-6.69267757E-02
2451957.5; A.D. 2001-Feb-17 00:00:00;-1.25950504E+08;7.71186873E+07;1.51048717E+04;-1.51641706E+01;-2.56982531E+01;-7.72692062E-02
2451958.5; A.D. 2001-Feb-18 00:00:00;-1.27240196E+08;7.48958092E+07;8.12237679E+03;-1.46964721E+01;-2.57559441E+01;-8.37023173E-02
2451959.5; A.D. 2001-Feb-19 00:00:00;-1.28491185E+08;7.26681706E+07;7.55688611E+02;-1.42679773E+01;-2.58097794E+01;-8.61603019E-02
2451960.5; A.D. 2001-Feb-20 00:00:00;-1.29706771E+08;7.04357679E+07;-6.65252573E+03;-1.38765430E+01;-2.58674648E+01;-8.46770135E-02
2451961.5; A.D. 2001-Feb-21 00:00:00;-1.30890032E+08;6.81979542E+07;-1.37665768E+04;-1.35191281E+01;-2.59361927E+01;-7.93802468E-02
2451962.5; A.D. 2001-Feb-22 00:00:00;-1.32043742E+08;6.59534824E+07;-2.02660253E+04;-1.31917261E+01;-2.60226601E+01;-7.04965492E-02
2451963.5; A.D. 2001-Feb-23 00:00:00;-1.33170282E+08;6.37005511E+07;-2.58545889E+04;-1.28892817E+01;-2.61329716E+01;-5.83600482E-02
2451964.5; A.D. 2001-Feb-24 00:00:00;-1.34271552E+08;6.14368639E+07;-3.02697771E+04;-1.26056459E+01;-2.62724511E+01;-4.34196674E-02
2451965.5; A.D. 2001-Feb-25 00:00:00;-1.35348873E+08;5.91597064E+07;-3.32929350E+04;-1.23336061E+01;-2.64454020E+01;-2.62409331E-02
2451966.5; A.D. 2001-Feb-26 00:00:00;-1.36402899E+08;5.68660456E+07;-3.47591515E+04;-1.20649926E+01;-2.66548587E+01;-7.50103738E-03
2451967.5; A.D. 2001-Feb-27 00:00:00;-1.37433545E+08;5.45526495E+07;-3.45664821E+04;-1.17908440E+01;-2.69023586E+01;1.20217860E-02
