2451544.5; 2000-Jan-01 00:00:00;-2.55285788E+07;1.44686036E+08;3.59394065E+04;-2.92790463E+01;-6.00756616E+00;-1.57764863E-03
2451968.5; A.D. 2001-Feb-28 00:00:00;-1.38439922E+08;5.22162253E+07;-3.26840914E+04;-1.15016042E+01;-2.71877357E+01;3.14621983E-02
2451969.5; A.D. 2001-Mar-01 00:00:00;-1.39420301E+08;4.98535758E+07;-2.91591191E+04;-1.11873375E+01;-2.75089074E+01;4.98832753E-02
2451970.5; A.D. 2001-Mar-02 00:00:00;-1.40372084E+08;4.74617755E+07;-2.41221074E+04;-1.08379874E+01;-2.78616146E+01;6.62948714E-02
2451971.5; A.D. 2001-Mar-03 00:00:00;-1.41291812E+08;4.50383728E+07;-1.77905166E+04;-1.04437563E+01;-2.82390883E+01;7.96809736E-02
2451972.5; A.D. 2001-Mar-04 00:00:00;-1.42175214E+08;4.25816225E+07;-1.04690952E+04;-9.99572780E+00;-2.86316845E+01;8.90474338E-02
2451973.5; A.D. 2001-Mar-05 00:00:00;-1.43017318E+08;4.00907469E+07;-2.54474425E+03;-9.48685567E+00;-2.90266378E+01;9.35038341E-02
2451974.5; A.D. 2001-Mar-06 00:00:00;-1.43812676E+08;3.75662023E+07;5.52750575E+03;-8.91334439E+00;-2.94082261E+01;9.23875600E-02
2451975.5; A.D. 2001-Mar-07 00:00:00;-1.44555706E+08;3.50099011E+07;1.32507708E+04;-8.27621456E+00;-2.97587071E+01;8.54192336E-02
2451976.5; A.D. 2001-Mar-08 00:00:00;-1.45241171E+08;3.24253095E+07;2.01259939E+04;-7.58252386E+00;-3.00602539E+01;7.28478995E-02
2451977.5; A.D. 2001-Mar-09 00:00:00;-1.45864714E+08;2.98173412E+07;2.57013325E+04;-6.84551887E+00;-3.02976787E+01;5.55184876E-02
2451978.5; A.D. 2001-Mar-10 00:00:00;-1.46423346E+08;2.71920075E+07;2.96217294E+04;-6.08321748E+00;-3.04611501E+01;3.48020051E-02
2451979.5; A.D. 2001-Mar-11 00:00:00;-1.46915743E+08;2.45558727E+07;3.16661082E+04;-5.31562495E+00;-3.05478368E+01;1.23847166E-02
2451980.5; A.D. 2001-Mar-12 00:00:00;-1.47342279E+08;2.19154408E+07;3.17625693E+04;-4.56153921E+00;-3.05617987E+01;-1.00138131E-02
2451981.5; A.D. 2001-Mar-13 00:00:00;-1.47704806E+08;1.92766238E+07;2.99799301E+04;-3.83609391E+00;-3.05123158E+01;-3.08897558E-02
2451982.5; A.D. 2001-Mar-14 00:00:00;-1.48006284E+08;1.66443912E+07;2.65020367E+04;-3.14968115E+00;-3.04115140E+01;-4.90976852E-02
2451983.5; A.D. 2001-Mar-15 00:00:00;-1.48250368E+08;1.40226221E+07;2.15949224E+04;-2.50815665E+00;-3.02722128E+01;-6.38767603E-02
2451984.5; A.D. 2001-Mar-16 00:00:00;-1.48441054E+08;1.14141120E+07;1.55754900E+04;-1.91378478E+00;-3.01065035E+01;-7.47974607E-02
2451985.5; A.D. 2001-Mar-17 00:00:00;-1.48582423E+08;8.82066860E+06;8.78645517E+03;-1.36635647E+00;-2.99251107E+01;-8.16773306E-02
2451986.5; A.D. 2001-Mar-18 00:00:00;-1.48678463E+08;6.24323594E+06;1.57855627E+03;-8.64120374E-01;-2.97373221E+01;-8.45014202E-02
2451987.5; A.D. 2001-Mar-19 00:00:00;-1.48732968E+08;3.68200983E+06;-5.70124931E+03;-4.04389371E-01;-2.95512236E+01;-8.33648084E-02
2451988.5; A.D. 2001-Mar-20 00:00:00;-1.48749470E+08;1.13652773E+06;-1.27177486E+04;1.61725597E-02;-2.93740214E+01;-7.84410787E-02
2451989.5; A.D. 2001-Mar-21 00:00:00;-1.48731188E+08;-1.39426775E+06;-1.91537319E+04;4.01514382E-01;-2.92123143E+01;-6.99735103E-02
2451990.5; A.D. 2001-Mar-22 00:00:00;-1.48680969E+08;-3.91198348E+06;-2.47162553E+04;7.56325044E-01;-2.90722336E+01;-5.82828408E-02
2451991.5; A.D. 2001-Mar-23 00:00:00;-1.48601214E+08;-6.41873551E+06;-2.91440337E+04;1.08623341E+00;-2.89594149E+01;-4.37844143E-02
2451992.5; A.D. 2001-Mar-24 00:00:00;-1.48493791E+08;-8.91709870E+06;-3.22164468E+04;1.39799331E+00;-2.88787954E+01;-2.70070898E-02
2451993.5; A.D. 2001-Mar-25 00:00:00;-1.48359935E+08;-1.14100321E+07;-3.37639801E+04;1.69957330E+00;-2.88342646E+01;-8.60634486E-03
2451994.5; A.D. 2001-Mar-26 00:00:00;-1.48200137E+08;-1.39007700E+07;-3.36793061E+04;2.00008854E+00;-2.88282250E+01;1.06349490E-02
2451995.5; A.D. 2001-Mar-27 00:00:00;-1.48014062E+08;-1.63926736E+07;-3.19277413E+04;2.30954482E+00;-2.88611428E+01;2.98221417E-02
2451996.5; A.D. 2001-Mar-28 00:00:00;-1.47800488E+08;-1.88890468E+07;-2.85556148E+04;2.63840540E+00;-2.89311717E+01;4.79812999E-02
2451997.5; A.D. 2001-Mar-29 00:00:00;-1.47557288E+08;-2.13929246E+07;-2.36951969E+04;2.99702606E+00;-2.90339080E+01;6.41056370E-02
2451998.5; A.D. 2001-Mar-30 00:00:00;-1.47281467E+08;-2.39068475E+07;-1.75651796E+04;3.39501473E+00;-2.91623019E+01;7.72112845E-02
2451999.5; A.D. 2001-Mar-31 00:00:00;-1.46969258E+08;-2.64326342E+07;-1.04660713E+04;3.84055362E+00;-2.93067190E+01;8.63988785E-02
2452000.5; A.D. 2001-Apr-01 00:00:00;-1.46616273E+08;-2.89711661E+07;-2.77005125E+03;4.33968755E+00;-2.94551475E+01;9.09204084E-02
2452001.5; A.D. 2001-Apr-02 00:00:00;-1.46217722E+08;-3.15221973E+07;5.09524193E+03;4.89556347E+00;-2.95935873E+01;9.02530596E-02
2452002.5; A.D. 2001-Apr-03 00:00:00;-1.45768697E+08;-3.40842093E+07;1.26696185E+04;5.50763886E+00;-2.97067180E+01;8.41799141E-02
2452003.5; A.D. 2001-Apr-04 00:00:00;-1.45264521E+08;-3.66543398E+07;1.94902539E+04;6.17097834E+00;-2.97789727E+01;7.28689942E-02
2452004.5; A.D. 2001-Apr-05 00:00:00;-1.44701150E+08;-3.92284244E+07;2.51276239E+04;6.87589882E+00;-2.97960747E+01;5.69287556E-02
2452005.5; A.D. 2001-Apr-06 00:00:00;-1.44075571E+08;-4.18011876E+07;2.92240598E+04;7.60830729E+00;-2.97468890E+01;3.74075703E-02
2452006.5; A.D. 2001-Apr-07 00:00:00;-1.43386138E+08;-4.43665918E+07;3.15287696E+04;8.35097166E+00;-2.96251601E+01;1.57093926E-02
2452007.5; A.D. 2001-Apr-08 00:00:00;-1.42632755E+08;-4.69183104E+07;3.19217877E+04;9.08562516E+00;-2.94305415E+01;-6.57503479E-03
2452008.5; A.D. 2001-Apr-09 00:00:00;-1.41816862E+08;-4.94502423E+07;3.04209609E+04;9.79538098E+00;-2.91684711E+01;-2.78826015E-02
2452009.5; A.D. 2001-Apr-10 00:00:00;-1.40941224E+08;-5.19569637E+07;2.71707332E+04;1.04667257E+01;-2.88488996E+01;-4.68736340E-02
2452010.5; A.D. 2001-Apr-11 00:00:00;-1.40009585E+08;-5.44340364E+07;2.24169186E+04;1.10905489E+01;-2.84843561E+01;-6.25537891E-02
2452011.5; A.D. 2001-Apr-12 00:00:00;-1.39026286E+08;-5.68781456E+07;1.64749588E+04;1.16621191E+01;-2.80880213E+01;-7.43034298E-02
2452012.5; A.D. 2001-Apr-13 00:00:00;-1.37995911E+08;-5.92870900E+07;9.69904526E+03;1.21803164E+01;-2.76723125E+01;-8.18336706E-02
2452013.5; A.D. 2001-Apr-14 00:00:00;-1.36923024E+08;-6.16596794E+07;2.45688021E+03;1.26465771E+01;-2.72481485E+01;-8.51062565E-02
2452014.5; A.D. 2001-Apr-15 00:00:00;-1.35811992E+08;-6.39955949E+07;-4.88834389E+03;1.30639204E+01;-2.68247960E+01;-8.42512425E-02
2452015.5; A.D. 2001-Apr-16 00:00:00;-1.34666875E+08;-6.62952539E+07;-1.19895506E+04;1.34362522E+01;-2.64100800E+01;-7.95030657E-02
2452016.5; A.D. 2001-Apr-17 00:00:00;-1.33491377E+08;-6.85597003E+07;-1.85229653E+04;1.37679933E+01;-2.60107437E+01;-7.11625535E-02
2452017.5; A.D. 2001-Apr-18 00:00:00;-1.32288796E+08;-7.07905268E+07;-2.41931298E+04;1.40639940E+01;-2.56327963E+01;-5.95840887E-02
2452018.5; A.D. 2001-Apr-19 00:00:00;-1.31061993E+08;-7.29898225E+07;-2.87377298E+04;1.43296620E+01;-2.52817452E+01;-4.51831347E-02
2452019.5; A.D. 2001-Apr-20 00:00:00;-1.29813326E+08;-7.51601331E+07;-3.19337199E+04;1.45712184E+01;-2.49626417E+01;-2.84575256E-02
2452020.5; A.D. 2001-Apr-21 00:00:00;-1.28544571E+08;-7.73044154E+07;-3.36056007E+04;1.47959837E+01;-2.46799068E+01;-1.00145384E-02
2452021.5; A.D. 2001-Apr-22 00:00:00;-1.27256816E+08;-7.94259675E+07;-3.36359429E+04;1.50125864E+01;-2.44369271E+01;9.40591383E-03
2452022.5; A.D. 2001-Apr-23 00:00:00;-1.25950346E+08;-8.15283143E+07;-3.19773525E+04;1.52309738E+01;-2.42354631E+01;2.89230230E-02
2452023.5; A.D. 2001-Apr-24 00:00:00;-1.24624537E+08;-8.36150383E+07;-2.86641135E+04;1.54621245E+01;-2.40749721E+01;4.75323542E-02
2452024.5; A.D. 2001-Apr-25 00:00:00;-1.23277795E+08;-8.56895533E+07;-2.38209766E+04;1.57174112E+01;-2.39520050E+01;6.41551638E-02
2452025.5; A.D. 2001-Apr-26 00:00:00;-1.21907560E+08;-8.77548357E+07;-1.76663206E+04;1.60076596E+01;-2.38598619E+01;7.77182923E-02
2452026.5; A.D. 2001-Apr-27 00:00:00;-1.20510398E+08;-8.98131429E+07;-1.05074571E+04;1.63420495E+01;-2.37886498E+01;8.72535916E-02
2452027.5; A.D. 2001-Apr-28 00:00:00;-1.19082192E+08;-9.18657565E+07;-2.72712633E+03;1.67270613E+01;-2.37257839E+01;9.19992020E-02
2452028.5; A.D. 2001-Apr-29 00:00:00;-1.17618414E+08;-9.39127846E+07;5.23818122E+03;1.71656566E+01;-2.36568607E+01;9.14849327E-02
2452029.5; A.D. 2001-Apr-30 00:00:00;-1.16114449E+08;-9.59530517E+07;1.29261476E+04;1.76567999E+01;-2.35667599E+01;8.55901897E-02
2452030.5; A.D. 2001-May-01 00:00:00;-1.14565951E+08;-9.79840873E+07;1.98802153E+04;1.81953381E+01;-2.34408328E+01;7.45708199E-02
2452031.5; A.D. 2001-May-02 00:00:00;-1.12969188E+08;-1.00002219E+08;2.56821779E+04;1.87722152E+01;-2.32660850E+01;5.90556935E-02
2452032.5; A.D. 2001-May-03 00:00:00;-1.11321363E+08;-1.02002763E+08;2.99831802E+04;1.93750113E+01;-2.30322985E+01;4.00130245E-02
2452033.5; A.D. 2001-May-04 00:00:00;-1.09620867E+08;-1.03980309E+08;3.25303980E+04;1.99888300E+01;-2.27330163E+01;1.86834141E-02
2452034.5; A.D. 2001-May-05 00:00:00;-1.07867440E+08;-1.05929080E+08;3.31863896E+04;2.05975417E+01;-2.23662470E+01;-3.52285116E-03
2452035.5; A.D. 2001-May-06 00:00:00;-1.06062217E+08;-1.07843327E+08;3.19381831E+04;2.11852951E+01;-2.19346970E+01;-2.51586770E-02
2452036.5; A.D. 2001-May-07 00:00:00;-1.04207632E+08;-1.09717729E+08;2.88942151E+04;2.17380645E+01;-2.14453784E+01;-4.48842444E-02
2452037.5; A.D. 2001-May-08 00:00:00;-1.02307206E+08;-1.11547720E+08;2.42693796E+04;2.22449078E+01;-2.09086055E+01;-6.15929261E-02
2452038.5; A.D. 2001-May-09 00:00:00;-1.00365245E+08;-1.13329720E+08;1.83610266E+04;2.26986534E+01;-2.03365962E+01;-7.44910940E-02
2452039.5; A.D. 2001-May-10 00:00:00;-9.83865085E+07;-1.15061235E+08;1.15206085E+04;2.30959177E+01;-1.97420312E+01;-8.31185225E-02
2452040.5; A.D. 2001-May-11 00:00:00;-9.63759030E+07;-1.16740840E+08;4.12595784E+03;2.34365728E+01;-1.91368947E+01;-8.73159493E-02
2452041.5; A.D. 2001-May-12 00:00:00;-9.43382343E+07;-1.18368092E+08;-3.44207251E+03;2.37229221E+01;-1.85317771E+01;-8.71606421E-02
2452042.5; A.D. 2001-May-13 00:00:00;-9.22780349E+07;-1.19943392E+08;-1.08169028E+04;2.39588547E+01;-1.79356433E+01;-8.28941548E-02
2452043.5; A.D. 2001-May-14 00:00:00;-9.01994583E+07;-1.21467846E+08;-1.76576446E+04;2.41491716E+01;-1.73559484E+01;-7.48609807E-02
2452044.5; A.D. 2001-May-15 00:00:00;-8.81062195E+07;-1.22943154E+08;-2.36560803E+04;2.42991727E+01;-1.67989419E+01;-6.34681307E-02
2452045.5; A.D. 2001-May-16 00:00:00;-8.60015600E+07;-1.24371512E+08;-2.85411678E+04;2.44145126E+01;-1.62700116E+01;-4.91682082E-02
2452046.5; A.D. 2001-May-17 00:00:00;-8.38882151E+07;-1.25755559E+08;-3.20830318E+04;2.45012852E+01;-1.57739508E+01;-3.24638443E-02
2452047.5; A.D. 2001-May-18 00:00:00;-8.17683663E+07;-1.27098322E+08;-3.40980952E+04;2.45662721E+01;-1.53150632E+01;-1.39286651E-02
2452048.5; A.D. 2001-May-19 00:00:00;-7.96435675E+07;-1.28403179E+08;-3.44564932E+04;2.46172680E+01;-1.48970368E+01;5.76221064E-03
2452049.5; A.D. 2001-May-20 00:00:00;-7.75146447E+07;-1.29673786E+08;-3.30921899E+04;2.46633691E+01;-1.45225485E+01;2.58020455E-02
2452050.5; A.D. 2001-May-21 00:00:00;-7.53815771E+07;-1.30913961E+08;-3.00152055E+04;2.47150748E+01;-1.41925967E+01;4.52363523E-02
2452051.5; A.D. 2001-May-22 00:00:00;-7.32433834E+07;-1.32127508E+08;-2.53240422E+04;2.47840308E+01;-1.39056513E+01;6.29772242E-02
2452052.5; A.D. 2001-May-23 00:00:00;-7.10980522E+07;-1.33317959E+08;-1.92149999E+04;2.48822768E+01;-1.36568181E+01;7.78629248E-02
2452053.5; A.D. 2001-May-24 00:00:00;-6.89425584E+07;-1.34488255E+08;-1.19841607E+04;2.50209841E+01;-1.34373242E+01;8.87674297E-02
2452054.5; A.D. 2001-May-25 00:00:00;-6.67730058E+07;-1.35640415E+08;-4.01817824E+03;2.52088754E+01;-1.32346385E+01;9.47458947E-02
2452055.5; A.D. 2001-May-26 00:00:00;-6.45849060E+07;-1.36775243E+08;4.22788504E+03;2.54507215E+01;-1.30333909E+01;9.51820696E-02
2452056.5; A.D. 2001-May-27 00:00:00;-6.23735668E+07;-1.37892148E+08;1.22640027E+04;2.57463637E+01;-1.28169661E+01;8.98953740E-02
2452057.5; A.D. 2001-May-28 00:00:00;-6.01345318E+07;-1.38989116E+08;1.96049529E+04;2.60905520E+01;-1.25693888E+01;7.91770511E-02
2452058.5; A.D. 2001-May-29 00:00:00;-5.78639975E+07;-1.40062845E+08;2.58098885E+04;2.64735873E+01;-1.22770309E+01;6.37510573E-02
2452059.5; A.D. 2001-May-30 00:00:00;-5.55591487E+07;-1.41109002E+08;3.05159441E+04;2.68825057E+01;-1.19298134E+01;4.46798813E-02
2452060.5; A.D. 2001-May-31 00:00:00;-5.32183820E+07;-1.42122562E+08;3.34624083E+04;2.73024648E+01;-1.15218130E+01;2.32451497E-02
2452061.5; A.D. 2001-Jun-01 00:00:00;-5.08414086E+07;-1.43098169E+08;3.45044007E+04;2.77180766E+01;-1.10513645E+01;8.27186039E-04
2452062.5; A.D. 2001-Jun-02 00:00:00;-4.84292505E+07;-1.44030503E+08;3.36165818E+04;2.81145721E+01;-1.05208086E+01;-2.12042081E-02
2452063.5; A.D. 2001-Jun-03 00:00:00;-4.59841430E+07;-1.44914600E+08;3.08880514E+04;2.84787710E+01;-9.93599299E+00;-4.15842278E-02
2452064.5; A.D. 2001-Jun-04 00:00:00;-4.35093635E+07;-1.45746128E+08;2.65097693E+04;2.87998510E+01;-9.30557911E+00;-5.92313636E-02
2452065.5; A.D. 2001-Jun-05 00:00:00;-4.10090021E+07;-1.46521596E+08;2.07560330E+04;2.90698785E+01;-8.64019053E+00;-7.33057801E-02
2452066.5; A.D. 2001-Jun-06 00:00:00;-3.84877001E+07;-1.47238480E+08;1.39619796E+04;2.92840484E+01;-7.95146702E+00;-8.32420178E-02
2452067.5; A.D. 2001-Jun-07 00:00:00;-3.59503805E+07;-1.47895275E+08;6.49953435E+03;2.94406002E+01;-7.25113603E+00;-8.87519437E-02
2452068.5; A.D. 2001-Jun-08 00:00:00;-3.34019996E+07;-1.48491462E+08;-1.24563750E+03;2.95404438E+01;-6.55023280E+00;-8.97993728E-02
2452069.5; A.D. 2001-Jun-09 00:00:00;-3.08473397E+07;-1.49027423E+08;-8.89402695E+03;2.95865921E+01;-5.85857233E+00;-8.65542695E-02
2452070.5; A.D. 2001-Jun-10 00:00:00;-2.82908544E+07;-1.49504331E+08;-1.60877661E+04;2.95835377E+01;-5.18451188E+00;-7.93385695E-02
2452071.5; A.D. 2001-Jun-11 00:00:00;-2.57365657E+07;-1.49924014E+08;-2.25015178E+04;2.95367026E+01;-4.53497174E+00;-6.85758451E-02
2452072.5; A.D. 2001-Jun-12 00:00:00;-2.31880016E+07;-1.50288845E+08;-2.78495286E+04;2.94520530E+01;-3.91563186E+00;-5.47540034E-02
2452073.5; A.D. 2001-Jun-13 00:00:00;-2.06481581E+07;-1.50601642E+08;-3.18902125E+04;2.93359175E+01;-3.33120175E+00;-3.84058951E-02
2452074.5; A.D. 2001-Jun-14 00:00:00;-1.81194690E+07;-1.50865597E+08;-3.44298784E+04;2.91950098E+01;-2.78566205E+00;-2.01087517E-02
2452075.5; A.D. 2001-Jun-15 00:00:00;-1.56037648E+07;-1.51084222E+08;-3.53271538E+04;2.90366187E+01;-2.28238678E+00;-5.00262389E-04
2452076.5; A.D. 2001-Jun-16 00:00:00;-1.31022110E+07;-1.51261289E+08;-3.44993469E+04;2.88689039E+01;-1.82406527E+00;1.96936948E-02
2452077.5; A.D. 2001-Jun-17 00:00:00;-1.06152193E+07;-1.51400764E+08;-3.19314188E+04;2.87011954E+01;-1.41235639E+00;3.96281805E-02
2452078.5; A.D. 2001-Jun-18 00:00:00;-8.14233855E+06;-1.51506689E+08;-2.76872930E+04;2.85441465E+01;-1.04724090E+00;5.83186719E-02
2452079.5; A.D. 2001-Jun-19 00:00:00;-5.68214493E+06;-1.51582998E+08;-2.19218216E+04;2.84095393E+01;-7.26115117E-01;7.46499545E-02
2452080.5; A.D. 2001-Jun-20 00:00:00;-3.23217286E+06;-1.51633255E+08;-1.48899314E+04;2.83095276E+01;-4.42810652E-01;8.74358862E-02
2452081.5; A.D. 2001-Jun-21 00:00:00;-7.88939714E+05;-1.51660309E+08;-6.94784621E+03;2.82552093E+01;-1.86903272E-01;9.55439224E-02
2452082.5; A.D. 2001-Jun-22 00:00:00;1.65188128E+06;-1.51665923E+08;1.45902990E+03;2.82546804E+01;5.62167935E-02;9.80751020E-02
2452083.5; A.D. 2001-Jun-23 00:00:00;4.09511484E+06;-1.51650456E+08;9.82472841E+03;2.83110852E+01;3.04161813E-01;9.45559185E-02
2452084.5; A.D. 2001-Jun-24 00:00:00;6.54559527E+06;-1.51612694E+08;1.76259860E+04;2.84213944E+01;5.75320051E-01;8.50737906E-02
2452085.5; A.D. 2001-Jun-25 00:00:00;9.00762596E+06;-1.51549893E+08;2.43725494E+04;2.85764796E+01;8.86186603E-01;7.02978306E-02
2452086.5; A.D. 2001-Jun-26 00:00:00;1.14845044E+07;-1.51458056E+08;2.96537144E+04;2.87625033E+01;1.24911529E+00;5.13740642E-02
2452087.5; A.D. 2001-Jun-27 00:00:00;1.39782059E+07;-1.51332339E+08;3.31718133E+04;2.89630803E+01;1.67112875E+00;2.97387107E-02
2452088.5; A.D. 2001-Jun-28 00:00:00;1.64892601E+07;-1.51167531E+08;3.47584858E+04;2.91614599E+01;2.15388960E+00;6.91744110E-03
2452089.5; A.D. 2001-Jun-29 00:00:00;1.90167957E+07;-1.50958478E+08;3.43750251E+04;2.93421925E+01;2.69448697E+00;-1.56363371E-02
2452090.5; A.D. 2001-Jun-30 00:00:00;2.15587011E+07;-1.50700439E+08;3.21012639E+04;2.94921197E+01;3.28655717E+00;-3.66444282E-02
2452091.5; A.D. 2001-Jul-01 00:00:00;2.41118436E+07;-1.50389329E+08;2.81179051E+04;2.96008071E+01;3.92138022E+00;-5.50552741E-02
2452092.5; A.D. 2001-Jul-02 00:00:00;2.66723107E+07;-1.50021885E+08;2.26859941E+04;2.96606330E+01;4.58879499E+00;-7.00617418E-02
2452093.5; A.D. 2001-Jul-03 00:00:00;2.92356504E+07;-1.49595759E+08;1.61257175E+04;2.96667044E+01;5.27792463E+00;-8.11010195E-02
2452094.5; A.D. 2001-Jul-04 00:00:00;3.17970997E+07;-1.49109552E+08;8.79564558E+03;2.96166886E+01;5.97776340E+00;-8.78452740E-02
2452095.5; A.D. 2001-Jul-05 00:00:00;3.43517968E+07;-1.48562801E+08;1.07307751E+03;2.95105834E+01;6.67766920E+00;-9.01855478E-02
2452096.5; A.D. 2001-Jul-06 00:00:00;3.68949700E+07;-1.47955934E+08;-6.66392110E+03;2.93504203E+01;7.36777213E+00;-8.82085850E-02
2452097.5; A.D. 2001-Jul-07 00:00:00;3.94220981E+07;-1.47290186E+08;-1.40521721E+04;2.91399052E+01;8.03928008E+00;-8.21667582E-02
2452098.5; A.D. 2001-Jul-08 00:00:00;4.19290382E+07;-1.46567500E+08;-2.07562197E+04;2.88840242E+01;8.68465602E+00;-7.24435015E-02
2452099.5; A.D. 2001-Jul-09 00:00:00;4.44121200E+07;-1.45790411E+08;-2.64781445E+04;2.85886670E+01;9.29765674E+00;-5.95188225E-02
2452100.5; A.D. 2001-Jul-10 00:00:00;4.68682095E+07;-1.44961943E+08;-3.09645973E+04;2.82603237E+01;9.87325165E+00;-4.39403406E-02
2452101.5; A.D. 2001-Jul-11 00:00:00;4.92947525E+07;-1.44085506E+08;-3.40117459E+04;2.79059012E+01;1.04074678E+01;-2.63045889E-02
2452102.5; A.D. 2001-Jul-12 00:00:00;5.16898075E+07;-1.43164814E+08;-3.54691612E+04;2.75326844E+01;1.08972272E+01;-7.25143746E-03
2452103.5; A.D. 2001-Jul-13 00:00:00;5.40520820E+07;-1.42203812E+08;-3.52438109E+04;2.71484368E+01;1.13402530E+01;1.25279888E-02
2452104.5; A.D. 2001-Jul-14 00:00:00;5.63809821E+07;-1.41206606E+08;-3.33052415E+04;2.67616044E+01;1.17351240E+01;3.22724393E-02
