Datum;JD;l_SL;b_SL;d_SL;l_Jup;b_Jup;d_Jup;x;y;z
1994-Jan-01;2449354;208.7785;-0.8589;5.395143;210.8262;1.2232;5.444679;-4.7282;-2.5971;-0.0809
1994-Jan-02;2449355;208.8596;-0.8555;5.394920;210.9020;1.2226;5.444583;-4.7244;-2.6036;-0.0806
1994-Jan-03;2449356;208.9407;-0.8520;5.394698;210.9778;1.2220;5.444487;-4.7205;-2.6102;-0.0802
1994-Jan-04;2449357;209.0219;-0.8486;5.394478;211.0537;1.2214;5.444391;-4.7166;-2.6168;-0.0799
1994-Jan-05;2449358;209.1030;-0.8451;5.394258;211.1295;1.2208;5.444294;-4.7127;-2.6234;-0.0796
1994-Jan-06;2449359;209.1843;-0.8415;5.394040;211.2053;1.2202;5.444197;-4.7088;-2.6300;-0.0792
1994-Jan-07;2449360;209.2655;-0.8380;5.393823;211.2811;1.2196;5.444099;-4.7049;-2.6365;-0.0789
1994-Jan-08;2449361;209.3468;-0.8344;5.393607;211.3569;1.2189;5.443999;-4.7009;-2.6431;-0.0785
1994-Jan-09;2449362;209.4281;-0.8308;5.393393;211.4328;1.2183;5.443900;-4.6970;-2.6497;-0.0782
1994-Jan-10;2449363;209.5095;-0.8271;5.393180;211.5086;1.2177;5.443800;-4.6931;-2.6562;-0.0779
1994-Jan-11;2449364;209.5908;-0.8235;5.392968;211.5844;1.2171;5.443701;-4.6891;-2.6628;-0.0775
1994-Jan-12;2449365;209.6723;-0.8198;5.392757;211.6602;1.2165;5.443601;-4.6851;-2.6694;-0.0772
1994-Jan-13;2449366;209.7537;-0.8160;5.392548;211.7361;1.2158;5.443500;-4.6812;-2.6759;-0.0768
1994-Jan-14;2449367;209.8352;-0.8123;5.392340;211.8119;1.2152;5.443399;-4.6772;-2.6825;-0.0764
1994-Jan-15;2449368;209.9167;-0.8085;5.392134;211.8878;1.2146;5.443297;-4.6732;-2.6890;-0.0761
1994-Jan-16;2449369;209.9983;-0.8047;5.391929;211.9636;1.2140;5.443195;-4.6692;-2.6956;-0.0757
1994-Jan-17;2449370;210.0798;-0.8008;5.391725;212.0395;1.2133;5.443093;-4.6652;-2.7021;-0.0754
1994-Jan-18;2449371;210.1615;-0.7969;5.391523;212.1153;1.2127;5.442990;-4.6611;-2.7086;-0.0750
1994-Jan-19;2449372;210.2431;-0.7930;5.391322;212.1912;1.2120;5.442887;-4.6571;-2.7152;-0.0746
1994-Jan-20;2449373;210.3248;-0.7891;5.391123;212.2670;1.2114;5.442784;-4.6531;-2.7217;-0.0742
1994-Jan-21;2449374;210.4065;-0.7851;5.390925;212.3429;1.2108;5.442679;-4.6490;-2.7283;-0.0739
1994-Jan-22;2449375;210.4883;-0.7811;5.390728;212.4188;1.2101;5.442574;-4.6449;-2.7348;-0.0735
1994-Jan-23;2449376;210.5701;-0.7770;5.390533;212.4946;1.2095;5.442468;-4.6409;-2.7413;-0.0731
1994-Jan-24;2449377;210.6519;-0.7729;5.390340;212.5705;1.2088;5.442361;-4.6368;-2.7479;-0.0727
1994-Jan-25;2449378;210.7338;-0.7688;5.390148;212.6464;1.2082;5.442255;-4.6327;-2.7544;-0.0723
1994-Jan-26;2449379;210.8157;-0.7647;5.389957;212.7222;1.2075;5.442148;-4.6286;-2.7609;-0.0719
1994-Jan-27;2449380;210.8976;-0.7605;5.389768;212.7981;1.2069;5.442042;-4.6245;-2.7674;-0.0715
1994-Jan-28;2449381;210.9796;-0.7563;5.389581;212.8740;1.2062;5.441934;-4.6204;-2.7740;-0.0711
1994-Jan-29;2449382;211.0616;-0.7521;5.389395;212.9499;1.2056;5.441825;-4.6162;-2.7805;-0.0707
1994-Jan-30;2449383;211.1436;-0.7478;5.389211;213.0257;1.2049;5.441716;-4.6121;-2.7870;-0.0703
1994-Jan-31;2449384;211.2257;-0.7435;5.389028;213.1016;1.2042;5.441607;-4.6079;-2.7935;-0.0699
1994-Feb-01;2449385;211.3078;-0.7392;5.388848;213.1775;1.2036;5.441498;-4.6038;-2.8000;-0.0695
1994-Feb-02;2449386;211.3899;-0.7348;5.388668;213.2534;1.2029;5.441388;-4.5996;-2.8065;-0.0691
1994-Feb-03;2449387;211.4721;-0.7304;5.388491;213.3293;1.2022;5.441279;-4.5954;-2.8130;-0.0687
1994-Feb-04;2449388;211.5543;-0.7260;5.388315;213.4052;1.2015;5.441168;-4.5913;-2.8195;-0.0683
1994-Feb-05;2449389;211.6366;-0.7215;5.388140;213.4811;1.2009;5.441057;-4.5871;-2.8260;-0.0678
1994-Feb-06;2449390;211.7189;-0.7170;5.387968;213.5570;1.2002;5.440945;-4.5828;-2.8325;-0.0674
1994-Feb-07;2449391;211.8012;-0.7125;5.387797;213.6329;1.1995;5.440832;-4.5786;-2.8390;-0.0670
1994-Feb-08;2449392;211.8836;-0.7079;5.387628;213.7089;1.1988;5.440719;-4.5744;-2.8455;-0.0666
1994-Feb-09;2449393;211.9660;-0.7033;5.387461;213.7848;1.1982;5.440606;-4.5702;-2.8520;-0.0661
1994-Feb-10;2449394;212.0484;-0.6987;5.387295;213.8607;1.1975;5.440493;-4.5659;-2.8585;-0.0657
1994-Feb-11;2449395;212.1309;-0.6940;5.387132;213.9366;1.1968;5.440378;-4.5617;-2.8650;-0.0653
1994-Feb-12;2449396;212.2134;-0.6893;5.386970;214.0126;1.1961;5.440263;-4.5574;-2.8714;-0.0648
1994-Feb-13;2449397;212.2959;-0.6845;5.386810;214.0885;1.1954;5.440148;-4.5531;-2.8779;-0.0644
1994-Feb-14;2449398;212.3785;-0.6798;5.386652;214.1644;1.1947;5.440032;-4.5489;-2.8844;-0.0639
1994-Feb-15;2449399;212.4611;-0.6749;5.386496;214.2403;1.1940;5.439916;-4.5446;-2.8909;-0.0634
1994-Feb-16;2449400;212.5438;-0.6701;5.386341;214.3163;1.1933;5.439800;-4.5403;-2.8974;-0.0630
1994-Feb-17;2449401;212.6265;-0.6652;5.386189;214.3922;1.1926;5.439684;-4.5360;-2.9038;-0.0625
1994-Feb-18;2449402;212.7092;-0.6603;5.386038;214.4681;1.1919;5.439567;-4.5316;-2.9103;-0.0621
1994-Feb-19;2449403;212.7920;-0.6553;5.385890;214.5441;1.1912;5.439449;-4.5273;-2.9168;-0.0616
1994-Feb-20;2449404;212.8748;-0.6503;5.385743;214.6201;1.1905;5.439331;-4.5230;-2.9232;-0.0611
1994-Feb-21;2449405;212.9576;-0.6453;5.385599;214.6960;1.1898;5.439212;-4.5186;-2.9297;-0.0607
1994-Feb-22;2449406;213.0405;-0.6402;5.385456;214.7720;1.1891;5.439093;-4.5143;-2.9361;-0.0602
1994-Feb-23;2449407;213.1234;-0.6351;5.385316;214.8479;1.1884;5.438973;-4.5099;-2.9426;-0.0597
1994-Feb-24;2449408;213.2064;-0.6299;5.385178;214.9239;1.1877;5.438854;-4.5055;-2.9491;-0.0592
1994-Feb-25;2449409;213.2894;-0.6248;5.385041;214.9999;1.1869;5.438733;-4.5011;-2.9555;-0.0587
1994-Feb-26;2449410;213.3724;-0.6195;5.384907;215.0758;1.1862;5.438612;-4.4967;-2.9619;-0.0582
1994-Feb-27;2449411;213.4555;-0.6143;5.384775;215.1518;1.1855;5.438490;-4.4923;-2.9684;-0.0577
1994-Feb-28;2449412;213.5386;-0.6090;5.384645;215.2278;1.1848;5.438367;-4.4879;-2.9748;-0.0572
1994-Mar-01;2449413;213.6217;-0.6036;5.384517;215.3038;1.1841;5.438245;-4.4835;-2.9813;-0.0567
1994-Mar-02;2449414;213.7049;-0.5982;5.384392;215.3797;1.1833;5.438122;-4.4791;-2.9877;-0.0562
1994-Mar-03;2449415;213.7881;-0.5928;5.384269;215.4557;1.1826;5.437999;-4.4746;-2.9942;-0.0557
1994-Mar-04;2449416;213.8714;-0.5874;5.384148;215.5317;1.1819;5.437876;-4.4702;-3.0006;-0.0552
1994-Mar-05;2449417;213.9547;-0.5819;5.384029;215.6077;1.1811;5.437752;-4.4657;-3.0070;-0.0547
1994-Mar-06;2449418;214.0381;-0.5763;5.383912;215.6837;1.1804;5.437626;-4.4612;-3.0135;-0.0542
1994-Mar-07;2449419;214.1215;-0.5707;5.383798;215.7597;1.1797;5.437501;-4.4568;-3.0199;-0.0536
1994-Mar-08;2449420;214.2049;-0.5651;5.383686;215.8357;1.1789;5.437376;-4.4523;-3.0263;-0.0531
1994-Mar-09;2449421;214.2884;-0.5594;5.383577;215.9117;1.1782;5.437250;-4.4478;-3.0327;-0.0526
1994-Mar-10;2449422;214.3719;-0.5537;5.383470;215.9877;1.1774;5.437125;-4.4433;-3.0392;-0.0520
1994-Mar-11;2449423;214.4554;-0.5480;5.383365;216.0637;1.1767;5.436998;-4.4387;-3.0456;-0.0515
1994-Mar-12;2449424;214.5390;-0.5422;5.383263;216.1398;1.1759;5.436871;-4.4342;-3.0520;-0.0509
1994-Mar-13;2449425;214.6227;-0.5364;5.383163;216.2158;1.1752;5.436742;-4.4297;-3.0584;-0.0504
1994-Mar-14;2449426;214.7063;-0.5305;5.383066;216.2918;1.1744;5.436614;-4.4251;-3.0648;-0.0498
1994-Mar-15;2449427;214.7901;-0.5246;5.382971;216.3678;1.1737;5.436484;-4.4206;-3.0712;-0.0493
1994-Mar-16;2449428;214.8738;-0.5186;5.382879;216.4439;1.1729;5.436355;-4.4160;-3.0776;-0.0487
1994-Mar-17;2449429;214.9576;-0.5126;5.382789;216.5199;1.1722;5.436226;-4.4114;-3.0841;-0.0482
1994-Mar-18;2449430;215.0415;-0.5065;5.382702;216.5959;1.1714;5.436096;-4.4068;-3.0905;-0.0476
1994-Mar-19;2449431;215.1253;-0.5005;5.382617;216.6720;1.1706;5.435965;-4.4023;-3.0969;-0.0470
1994-Mar-20;2449432;215.2093;-0.4943;5.382536;216.7480;1.1699;5.435834;-4.3976;-3.1033;-0.0464
1994-Mar-21;2449433;215.2933;-0.4881;5.382456;216.8241;1.1691;5.435702;-4.3930;-3.1097;-0.0459
1994-Mar-22;2449434;215.3773;-0.4819;5.382380;216.9001;1.1683;5.435570;-4.3884;-3.1161;-0.0453
1994-Mar-23;2449435;215.4613;-0.4756;5.382306;216.9762;1.1676;5.435438;-4.3838;-3.1225;-0.0447
1994-Mar-24;2449436;215.5454;-0.4693;5.382236;217.0522;1.1668;5.435306;-4.3791;-3.1288;-0.0441
1994-Mar-25;2449437;215.6296;-0.4629;5.382168;217.1283;1.1660;5.435173;-4.3745;-3.1352;-0.0435
1994-Mar-26;2449438;215.7138;-0.4565;5.382102;217.2044;1.1652;5.435040;-4.3698;-3.1416;-0.0429
1994-Mar-27;2449439;215.7980;-0.4500;5.382040;217.2805;1.1645;5.434906;-4.3652;-3.1480;-0.0423
1994-Mar-28;2449440;215.8823;-0.4435;5.381981;217.3565;1.1637;5.434771;-4.3605;-3.1544;-0.0417
1994-Mar-29;2449441;215.9666;-0.4369;5.381924;217.4326;1.1629;5.434635;-4.3558;-3.1608;-0.0410
1994-Mar-30;2449442;216.0510;-0.4303;5.381871;217.5087;1.1621;5.434500;-4.3511;-3.1672;-0.0404
1994-Mar-31;2449443;216.1354;-0.4237;5.381820;217.5848;1.1613;5.434364;-4.3464;-3.1735;-0.0398
1994-Apr-01;2449444;216.2199;-0.4169;5.381773;217.6609;1.1605;5.434228;-4.3417;-3.1799;-0.0392
1994-Apr-02;2449445;216.3044;-0.4102;5.381728;217.7370;1.1597;5.434091;-4.3369;-3.1863;-0.0385
1994-Apr-03;2449446;216.3890;-0.4034;5.381687;217.8131;1.1589;5.433953;-4.3322;-3.1927;-0.0379
1994-Apr-04;2449447;216.4736;-0.3965;5.381649;217.8892;1.1581;5.433815;-4.3274;-3.1991;-0.0372
1994-Apr-05;2449448;216.5582;-0.3896;5.381614;217.9653;1.1573;5.433676;-4.3227;-3.2054;-0.0366
1994-Apr-06;2449449;216.6429;-0.3826;5.381582;218.0414;1.1565;5.433538;-4.3179;-3.2118;-0.0359
1994-Apr-07;2449450;216.7277;-0.3756;5.381553;218.1175;1.1557;5.433399;-4.3132;-3.2182;-0.0353
1994-Apr-08;2449451;216.8125;-0.3685;5.381528;218.1936;1.1549;5.433260;-4.3084;-3.2245;-0.0346
1994-Apr-09;2449452;216.8973;-0.3613;5.381506;218.2697;1.1541;5.433121;-4.3036;-3.2309;-0.0339
1994-Apr-10;2449453;216.9822;-0.3542;5.381488;218.3458;1.1533;5.432980;-4.2988;-3.2373;-0.0333
1994-Apr-11;2449454;217.0672;-0.3469;5.381472;218.4219;1.1525;5.432839;-4.2940;-3.2436;-0.0326
1994-Apr-12;2449455;217.1522;-0.3396;5.381461;218.4981;1.1517;5.432698;-4.2891;-3.2500;-0.0319
1994-Apr-13;2449456;217.2372;-0.3322;5.381453;218.5742;1.1509;5.432556;-4.2843;-3.2563;-0.0312
1994-Apr-14;2449457;217.3223;-0.3248;5.381448;218.6503;1.1501;5.432414;-4.2795;-3.2627;-0.0305
1994-Apr-15;2449458;217.4075;-0.3173;5.381447;218.7265;1.1492;5.432272;-4.2746;-3.2691;-0.0298
1994-Apr-16;2449459;217.4927;-0.3098;5.381450;218.8026;1.1484;5.432129;-4.2697;-3.2754;-0.0291
1994-Apr-17;2449460;217.5779;-0.3022;5.381456;218.8788;1.1476;5.431985;-4.2649;-3.2818;-0.0284
1994-Apr-18;2449461;217.6633;-0.2946;5.381466;218.9549;1.1468;5.431841;-4.2600;-3.2881;-0.0277
1994-Apr-19;2449462;217.7486;-0.2868;5.381480;219.0311;1.1459;5.431695;-4.2551;-3.2945;-0.0269
1994-Apr-20;2449463;217.8340;-0.2791;5.381497;219.1073;1.1451;5.431550;-4.2502;-3.3008;-0.0262
1994-Apr-21;2449464;217.9195;-0.2712;5.381519;219.1834;1.1443;5.431404;-4.2453;-3.3072;-0.0255
1994-Apr-22;2449465;218.0050;-0.2633;5.381544;219.2596;1.1434;5.431259;-4.2404;-3.3135;-0.0247
1994-Apr-23;2449466;218.0906;-0.2554;5.381573;219.3358;1.1426;5.431114;-4.2355;-3.3199;-0.0240
1994-Apr-24;2449467;218.1763;-0.2473;5.381607;219.4119;1.1418;5.430967;-4.2305;-3.3263;-0.0232
1994-Apr-25;2449468;218.2620;-0.2392;5.381644;219.4881;1.1409;5.430820;-4.2256;-3.3326;-0.0225
1994-Apr-26;2449469;218.3477;-0.2311;5.381686;219.5643;1.1401;5.430672;-4.2206;-3.3389;-0.0217
1994-Apr-27;2449470;218.4335;-0.2228;5.381732;219.6405;1.1392;5.430524;-4.2156;-3.3453;-0.0209
1994-Apr-28;2449471;218.5194;-0.2145;5.381782;219.7167;1.1384;5.430376;-4.2107;-3.3516;-0.0201
1994-Apr-29;2449472;218.6053;-0.2062;5.381836;219.7929;1.1375;5.430228;-4.2057;-3.3580;-0.0194
1994-Apr-30;2449473;218.6913;-0.1977;5.381895;219.8691;1.1367;5.430079;-4.2007;-3.3643;-0.0186
1994-May-01;2449474;218.7774;-0.1892;5.381958;219.9453;1.1358;5.429929;-4.1957;-3.3707;-0.0178
1994-May-02;2449475;218.8635;-0.1806;5.382026;220.0215;1.1350;5.429779;-4.1907;-3.3770;-0.0170
1994-May-03;2449476;218.9497;-0.1719;5.382098;220.0977;1.1341;5.429627;-4.1856;-3.3834;-0.0161
1994-May-04;2449477;219.0359;-0.1632;5.382175;220.1739;1.1333;5.429476;-4.1806;-3.3897;-0.0153
1994-May-05;2449478;219.1222;-0.1544;5.382256;220.2501;1.1324;5.429324;-4.1755;-3.3961;-0.0145
1994-May-06;2449479;219.2086;-0.1455;5.382343;220.3264;1.1315;5.429172;-4.1705;-3.4024;-0.0137
1994-May-07;2449480;219.2950;-0.1365;5.382434;220.4026;1.1307;5.429020;-4.1654;-3.4088;-0.0128
1994-May-08;2449481;219.3815;-0.1275;5.382530;220.4788;1.1298;5.428867;-4.1604;-3.4151;-0.0120
1994-May-09;2449482;219.4681;-0.1184;5.382631;220.5551;1.1289;5.428713;-4.1553;-3.4215;-0.0111
1994-May-10;2449483;219.5547;-0.1092;5.382737;220.6313;1.1281;5.428559;-4.1502;-3.4278;-0.0103
1994-May-11;2449484;219.6414;-0.0999;5.382849;220.7075;1.1272;5.428405;-4.1451;-3.4341;-0.0094
1994-May-12;2449485;219.7282;-0.0905;5.382965;220.7838;1.1263;5.428250;-4.1400;-3.4405;-0.0085
1994-May-13;2449486;219.8150;-0.0810;5.383087;220.8600;1.1254;5.428096;-4.1348;-3.4468;-0.0076
1994-May-14;2449487;219.9019;-0.0715;5.383215;220.9363;1.1246;5.427941;-4.1297;-3.4532;-0.0067
1994-May-15;2449488;219.9889;-0.0618;5.383348;221.0126;1.1237;5.427786;-4.1246;-3.4595;-0.0058
1994-May-16;2449489;220.0760;-0.0521;5.383486;221.0888;1.1228;5.427629;-4.1194;-3.4659;-0.0049
1994-May-17;2449490;220.1631;-0.0423;5.383631;221.1651;1.1219;5.427472;-4.1142;-3.4723;-0.0040
1994-May-18;2449491;220.2503;-0.0323;5.383781;221.2414;1.1210;5.427315;-4.1091;-3.4786;-0.0030
1994-May-19;2449492;220.3376;-0.0223;5.383937;221.3177;1.1201;5.427157;-4.1039;-3.4850;-0.0021
1994-May-20;2449493;220.4250;-0.0122;5.384099;221.3939;1.1193;5.426999;-4.0987;-3.4913;-0.0011
1994-May-21;2449494;220.5125;-0.0020;5.384267;221.4702;1.1184;5.426840;-4.0935;-3.4977;-0.0002
1994-May-22;2449495;220.6000;0.0083;5.384441;221.5465;1.1175;5.426682;-4.0883;-3.5041;0.0008
1994-May-23;2449496;220.6877;0.0188;5.384622;221.6228;1.1166;5.426521;-4.0830;-3.5104;0.0018
1994-May-24;2449497;220.7754;0.0293;5.384809;221.6991;1.1157;5.426361;-4.0778;-3.5168;0.0028
1994-May-25;2449498;220.8632;0.0399;5.385003;221.7754;1.1148;5.426200;-4.0725;-3.5232;0.0038
1994-May-26;2449499;220.9511;0.0507;5.385204;221.8517;1.1139;5.426039;-4.0673;-3.5295;0.0048
1994-May-27;2449500;221.0390;0.0616;5.385412;221.9280;1.1130;5.425878;-4.0620;-3.5359;0.0058
1994-May-28;2449501;221.1271;0.0726;5.385626;222.0043;1.1120;5.425717;-4.0567;-3.5423;0.0068
1994-May-29;2449502;221.2153;0.0837;5.385848;222.0807;1.1111;5.425556;-4.0514;-3.5487;0.0079
1994-May-30;2449503;221.3036;0.0949;5.386077;222.1570;1.1102;5.425393;-4.0461;-3.5551;0.0089
1994-May-31;2449504;221.3919;0.1063;5.386314;222.2333;1.1093;5.425230;-4.0408;-3.5615;0.0100
1994-Jun-01;2449505;221.4804;0.1178;5.386559;222.3097;1.1084;5.425067;-4.0355;-3.5679;0.0111
1994-Jun-02;2449506;221.5690;0.1294;5.386811;222.3860;1.1075;5.424903;-4.0302;-3.5743;0.0122
1994-Jun-03;2449507;221.6577;0.1412;5.387072;222.4624;1.1066;5.424739;-4.0248;-3.5807;0.0133
1994-Jun-04;2449508;221.7464;0.1531;5.387340;222.5387;1.1056;5.424575;-4.0195;-3.5871;0.0144
1994-Jun-05;2449509;221.8354;0.1651;5.387618;222.6151;1.1047;5.424410;-4.0141;-3.5935;0.0155
1994-Jun-06;2449510;221.9244;0.1773;5.387904;222.6914;1.1038;5.424244;-4.0087;-3.5999;0.0167
1994-Jun-07;2449511;222.0135;0.1897;5.388199;222.7678;1.1029;5.424078;-4.0033;-3.6063;0.0178
1994-Jun-08;2449512;222.1028;0.2022;5.388503;222.8442;1.1019;5.423910;-3.9979;-3.6128;0.0190
1994-Jun-09;2449513;222.1922;0.2149;5.388816;222.9205;1.1010;5.423743;-3.9925;-3.6192;0.0202
1994-Jun-10;2449514;222.2817;0.2277;5.389139;222.9969;1.1001;5.423576;-3.9871;-3.6257;0.0214
1994-Jun-11;2449515;222.3713;0.2407;5.389473;223.0733;1.0991;5.423408;-3.9817;-3.6321;0.0226
1994-Jun-12;2449516;222.4611;0.2539;5.389816;223.1497;1.0982;5.423241;-3.9762;-3.6386;0.0239
1994-Jun-13;2449517;222.5511;0.2673;5.390170;223.2261;1.0972;5.423072;-3.9708;-3.6450;0.0251
1994-Jun-14;2449518;222.6412;0.2809;5.390535;223.3024;1.0963;5.422903;-3.9653;-3.6515;0.0264
1994-Jun-15;2449519;222.7314;0.2947;5.390912;223.3788;1.0954;5.422733;-3.9598;-3.6580;0.0277
1994-Jun-16;2449520;222.8218;0.3087;5.391300;223.4552;1.0944;5.422563;-3.9543;-3.6645;0.0290
1994-Jun-17;2449521;222.9124;0.3229;5.391700;223.5316;1.0935;5.422393;-3.9488;-3.6710;0.0304
1994-Jun-18;2449522;223.0031;0.3373;5.392113;223.6081;1.0925;5.422223;-3.9433;-3.6776;0.0317
1994-Jun-19;2449523;223.0940;0.3520;5.392538;223.6845;1.0916;5.422053;-3.9377;-3.6841;0.0331
1994-Jun-20;2449524;223.1851;0.3669;5.392978;223.7609;1.0906;5.421881;-3.9322;-3.6906;0.0345
1994-Jun-21;2449525;223.2764;0.3821;5.393431;223.8373;1.0897;5.421709;-3.9266;-3.6972;0.0360
1994-Jun-22;2449526;223.3679;0.3976;5.393899;223.9138;1.0887;5.421536;-3.9211;-3.7038;0.0374
1994-Jun-23;2449527;223.4596;0.4134;5.394383;223.9902;1.0877;5.421362;-3.9155;-3.7104;0.0389
1994-Jun-24;2449528;223.5516;0.4294;5.394882;224.0667;1.0868;5.421188;-3.9099;-3.7170;0.0404
1994-Jun-25;2449529;223.6438;0.4458;5.395399;224.1431;1.0858;5.421015;-3.9042;-3.7236;0.0420
1994-Jun-26;2449530;223.7362;0.4625;5.395933;224.2195;1.0848;5.420841;-3.8986;-3.7303;0.0436
1994-Jun-27;2449531;223.8289;0.4796;5.396486;224.2960;1.0839;5.420666;-3.8929;-3.7370;0.0452
1994-Jun-28;2449532;223.9219;0.4971;5.397058;224.3725;1.0829;5.420491;-3.8873;-3.7437;0.0468
1994-Jun-29;2449533;224.0152;0.5149;5.397652;224.4489;1.0819;5.420315;-3.8816;-3.7504;0.0485
1994-Jun-30;2449534;224.1088;0.5333;5.398268;224.5254;1.0810;5.420139;-3.8759;-3.7572;0.0502
1994-Jul-01;2449535;224.2027;0.5521;5.398907;224.6019;1.0800;5.419962;-3.8702;-3.7639;0.0520
1994-Jul-02;2449536;224.2971;0.5714;5.399572;224.6783;1.0790;5.419786;-3.8644;-3.7708;0.0538
1994-Jul-03;2449537;224.3918;0.5913;5.400264;224.7548;1.0780;5.419610;-3.8587;-3.7776;0.0557
1994-Jul-04;2449538;224.4870;0.6117;5.400986;224.8313;1.0770;5.419432;-3.8529;-3.7845;0.0577
1994-Jul-05;2449539;224.5826;0.6329;5.401740;224.9078;1.0761;5.419255;-3.8471;-3.7914;0.0597
1994-Jul-06;2449540;224.6788;0.6549;5.402529;224.9843;1.0751;5.419076;-3.8413;-3.7984;0.0618
1994-Jul-07;2449541;224.7756;0.6776;5.403358;225.0608;1.0741;5.418897;-3.8354;-3.8055;0.0639
1994-Jul-08;2449542;224.8730;0.7014;5.404231;225.1373;1.0731;5.418717;-3.8295;-3.8126;0.0662
1994-Jul-09;2449543;224.9713;0.7263;5.405154;225.2139;1.0721;5.418537;-3.8236;-3.8198;0.0685
1994-Jul-10;2449544;225.0704;0.7524;5.406134;225.2904;1.0711;5.418357;-3.8177;-3.8271;0.0710
1994-Jul-11;2449545;225.1706;0.7802;5.407181;225.3669;1.0701;5.418176;-3.8117;-3.8345;0.0736
1994-Jul-12;2449546;225.2720;0.8099;5.408309;225.4434;1.0691;5.417995;-3.8057;-3.8420;0.0764
1994-Jul-13;2449547;225.3751;0.8420;5.409539;225.5200;1.0681;5.417813;-3.7996;-3.8497;0.0795
1994-Jul-14;2449548;225.4803;0.8776;5.410902;225.5965;1.0671;5.417631;-3.7934;-3.8576;0.0829
1994-Jul-15;2449549;225.5886;0.9183;5.412457;225.6731;1.0661;5.417448;-3.7872;-3.8658;0.0867
1994-Jul-16;2449550;225.7021;0.9684;5.414339;225.7496;1.0651;5.417265;-3.7808;-3.8746;0.0915
1994-Jul-17;2449551;225.8292;1.0624;5.417209;225.8261;1.0641;5.417083;-3.7741;-3.8849;0.1004
